"","Community","SPA","SD","CD","ca_ssd","ca_sad","us_cd","DemogSurvCt","YouthSurvCt","SheltHmisCt","totStreetSingAdult","totStreetFamHH","totStreetFamMem","totCars","totVans","totCampers","totTents","totEncamp","totCarPeople","totVanPeople","totCamperPeople","totTentPeople","totEncampPeople","FamCarHH","FamVanHH","FamCamperHH","FamTentHH","FamEncampHH","FamCarPeople","FamVanPeople","FamCamperPeople","FamTentPeople","FamEncampPeople","IndCarPeople","IndVanPeople","IndCamperPeople","IndTentPeople","IndEncampPeople","totYouthFamHH","totESAdultSingAdult","totESAdultFamHH","totESAdultFamMem","totESYouthSingYouth","totESYouthFamHH","totESYouthFamMem","totESYouthUnaccYouth","totTHAdultSingAdult","totTHAdultFamHH","totTHAdultFamMem","totTHYouthSingYouth","totTHYouthFamHH","totTHYouthFamMem","totTHYouthUnaccYouth","totSHAdultSingAdult","totSHAdultFamHH","totSHAdultFamMem","totSHYouthSingYouth","totSHYouthFamHH","totSHYouthFamMem","totSHYouthUnaccYouth","totUnsheltPeople","totESPeople","totTHPeople","totSHPeople","totSheltPeople","totPeople","count_311","count_crime"
"1","Adams",6,2,8,30,53,37,15,7,8,75,1,2,22,15,43,36,22,34.995,27.121,90.078,61.301,42.363,1.126,0.325,1.362,0.205,0.124,3.331,1.125,4.78,0.773,0.456,31.662,25.996,85.3,60.526,41.909,0,0,65,186,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,332.858,186,5,0,191,523.858,112,29
"2","Adams-La Brea",6,2,10,30,54,37,0,1,0,43,0,0,9,11,21,3,4,14.316,19.888,43.993,5.109,7.703,0.461,0.238,0.665,0.017,0.023,1.363,0.825,2.336,0.064,0.083,12.953,19.064,41.657,5.044,7.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.009,0,0,0,0,134.009,111,21
"3","Agoura Hills",2,3,0,27,50,33,0,0,0,9,0,0,2,1,3,1,4,3.181,1.808,6.285,1.703,7.702,0.102,0.022,0.095,0.006,0.022,0.303,0.075,0.334,0.021,0.083,2.878,1.733,5.951,1.681,7.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.679,0,0,0,0,29.679,0,0
"4","Agua Dulce",2,5,0,21,36,25,0,0,0,13,0,0,5,2,5,4,2,7.954,3.616,10.475,6.812,3.852,0.256,0.044,0.159,0.022,0.012,0.756,0.15,0.555,0.086,0.042,7.196,3.466,9.919,6.726,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.709,0,0,0,0,45.709,0,0
"5","Alhambra",3,5,0,22,49,27,0,0,16,24,0,0,10,3,4,1,10,15.907,5.424,8.38,1.703,19.256,0.511,0.066,0.127,0.006,0.056,1.514,0.225,0.444,0.021,0.206,14.391,5.199,7.935,1.681,19.05,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,74.67,0,14,0,14,88.67,0,0
"6","Alondra Park",8,2,0,35,66,43,0,0,0,6,0,0,2,0,1,1,1,3.181,0,2.095,1.703,1.926,0.102,0,0.032,0.006,0.006,0.303,0,0.111,0.021,0.021,2.878,0,1.984,1.681,1.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.905,0,0,0,0,14.905,0,0
"7","Altadena",3,5,0,25,41,27,9,0,0,11,0,0,4,2,7,1,1,6.363,3.616,14.664,1.703,1.926,0.205,0.044,0.223,0.006,0.006,0.605,0.15,0.778,0.021,0.021,5.757,3.466,13.887,1.681,1.905,0,0,0,0,2,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,39.272,2,23,0,25,64.272,0,0
"8","Angeles National Forest",2,3,7,25,39,28,0,0,0,56,0,0,11,3,7,17,6,17.497,5.424,14.664,28.948,11.554,0.563,0.065,0.222,0.097,0.034,1.666,0.225,0.778,0.365,0.124,15.831,5.199,13.886,28.582,11.43,0,0,0,0,0,0,0,0,11,50,169,2,6,16,0,0,0,0,0,0,0,0,134.087,0,198,0,198,332.087,3,0
"9","Arcadia",3,5,0,22,49,27,0,0,0,1,0,0,2,1,2,0,2,3.182,1.808,4.19,0,3.852,0.102,0.022,0.063,0,0.012,0.302,0.075,0.222,0,0.042,2.878,1.733,3.967,0,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.032,0,0,0,0,14.032,0,0
"10","Arleta",2,3,6,18,39,29,2,0,0,15,0,0,2,1,8,3,15,3.182,1.808,16.76,5.108,28.884,0.102,0.022,0.254,0.017,0.085,0.302,0.075,0.889,0.064,0.31,2.878,1.733,15.87,5.044,28.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.742,0,0,0,0,70.742,131,2
"11","Artesia",7,4,0,32,58,38,0,0,0,4,0,0,0,1,0,0,1,0,1.808,0,0,1.926,0,0.022,0,0,0.006,0,0.075,0,0,0.021,0,1.733,0,0,1.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.734,0,0,0,0,7.734,0,0
"12","Atwater Village",4,1,13,24,43,28,0,0,0,13,1,4,6,8,13,3,2,9.544,14.465,27.234,5.109,3.851,0.306,0.173,0.412,0.017,0.011,0.908,0.6,1.445,0.064,0.041,8.634,13.865,25.788,5.044,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.203,0,0,0,0,77.203,45,8
"13","Avalon",8,4,0,26,70,47,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0
"14","Avocado Heights",3,1,0,22,57,32,53,0,88,12,0,0,0,0,3,7,10,0,0,6.285,11.919,19.256,0,0,0.095,0.04,0.056,0,0,0.334,0.15,0.207,0,0,5.951,11.769,19.049,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.46,10,0,0,10,59.46,0,0
"15","Azusa",3,1,0,22,48,32,7,2,15,67,0,0,11,0,19,4,6,17.497,0,39.804,6.812,11.555,0.563,0,0.602,0.023,0.035,1.665,0,2.113,0.085,0.125,15.831,0,37.69,6.725,11.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.668,0,0,0,0,142.668,0,0
"16","Baldwin Hills / Crenshaw",6,2,10,30,54,37,16,9,40,52,0,0,35,32,64,12,44,55.673,57.858,134.071,20.434,84.725,1.791,0.694,2.026,0.068,0.248,5.299,2.4,7.116,0.257,0.908,50.371,55.459,126.956,20.176,83.815,0,0,0,0,21,0,0,0,5,1,2,7,0,0,0,0,0,0,0,0,0,0,404.761,21,14,0,35,439.761,198,28
"17","Baldwin Park",3,1,0,22,48,32,14,1,0,45,0,0,7,14,20,0,10,11.135,25.312,41.899,0,19.257,0.357,0.305,0.635,0,0.057,1.059,1.05,2.223,0,0.207,10.073,24.264,39.675,0,19.05,1.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.603,0,0,0,0,142.603,0,0
"18","Bel Air-Beverly Crest",4,3,4,26,50,28,0,0,0,2,0,0,0,1,2,0,0,0,1.808,4.19,0,0,0,0.022,0.064,0,0,0,0.075,0.222,0,0,0,1.733,3.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998,0,0,0,0,7.998,20,1
"19","Bell",7,1,0,33,63,40,13,0,0,26,0,0,0,4,0,9,12,0,7.232,0,15.325,23.107,0,0.087,0,0.051,0.067,0,0.3,0,0.193,0.248,0,6.932,0,15.132,22.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.664,0,0,0,0,71.664,0,0
"20","Bell Gardens",7,1,0,33,58,40,51,0,0,21,0,0,8,8,17,0,5,12.726,14.464,35.614,0,9.628,0.408,0.174,0.539,0,0.028,1.21,0.6,1.889,0,0.103,11.512,13.864,33.723,0,9.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.432,0,0,0,0,93.432,0,0
"21","Bellflower",7,4,0,32,58,40,54,6,0,33,2,7,14,11,6,2,17,22.269,19.888,12.57,3.406,32.735,0.716,0.24,0.191,0.011,0.096,2.119,0.825,0.666,0.043,0.351,20.148,19.064,11.903,3.363,32.384,0,0,0,0,0,0,0,0,20,4,9,2,2,4,0,0,0,0,0,0,0,0,130.868,0,35,0,35,165.868,0,0
"22","Beverly Hills",5,3,0,26,50,33,0,0,0,22,0,0,1,0,1,0,3,1.591,0,2.095,0,5.777,0.051,0,0.032,0,0.017,0.151,0,0.111,0,0.062,1.439,0,1.984,0,5.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.463,0,0,0,0,31.463,0,1
"23","Boyle Heights",4,1,14,24,51,34,55,8,180,103,1,2,26,25,48,18,48,41.358,45.201,100.553,30.651,92.426,1.33,0.543,1.52,0.104,0.269,3.936,1.875,5.335,0.385,0.991,37.418,43.327,95.218,30.262,91.435,0,53,54,184,15,2,7,0,0,5,14,8,1,2,0,0,0,0,0,0,0,0,415.189,259,24,0,283,698.189,275,31
"24","Bradbury",3,5,0,25,48,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Brentwood",5,3,11,26,50,33,0,0,0,11,0,0,1,6,4,1,4,1.591,10.848,8.38,1.703,7.703,0.051,0.131,0.127,0.006,0.023,0.151,0.45,0.445,0.021,0.083,1.439,10.398,7.935,1.681,7.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.225,0,0,0,0,41.225,22,4
"26","Burbank",2,5,0,25,43,28,5,1,0,61,0,0,12,13,19,6,18,19.089,23.504,39.804,10.217,34.661,0.612,0.284,0.602,0.034,0.102,1.815,0.975,2.11,0.129,0.373,17.268,22.529,37.69,10.088,34.288,0,0,0,0,0,0,0,0,11,7,25,5,0,0,0,0,0,0,0,0,0,0,188.275,0,41,0,41,229.275,1,0
"27","Calabasas",2,3,0,27,45,33,0,0,0,4,0,0,1,0,0,0,0,1.591,0,0,0,0,0.051,0,0,0,0,0.151,0,0,0,0,1.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.591,0,0,0,0,5.591,0,0
"28","Calabasas and Hidden Hills",2,3,0,27,45,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Canoga Park",2,5,3,27,45,30,10,0,18,24,0,0,4,10,37,1,16,6.363,18.08,77.511,1.703,30.809,0.205,0.218,1.172,0.006,0.089,0.605,0.75,4.113,0.021,0.331,5.757,17.332,73.397,1.681,30.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.466,0,0,0,0,158.466,208,11
"30","Canyon Country",2,5,0,21,38,25,1,0,0,0,0,0,3,0,0,0,0,4.772,0,0,0,0,0.154,0,0,0,0,0.454,0,0,0,0,4.318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.772,0,0,0,0,4.772,0,0
"31","Carson",8,2,0,35,64,44,9,0,0,39,0,0,13,21,74,26,42,20.679,37.969,155.022,44.272,80.872,0.665,0.457,2.341,0.148,0.235,1.967,1.575,8.226,0.559,0.866,18.709,36.395,146.791,43.714,80.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377.814,0,0,0,0,377.814,0,0
"32","Central Alameda",6,2,9,33,59,40,2,2,0,49,0,0,59,31,6,3,20,93.849,56.051,12.57,5.108,38.512,3.021,0.673,0.189,0.017,0.113,8.936,2.325,0.666,0.064,0.413,84.913,53.727,11.901,5.044,38.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255.09,0,0,0,0,255.09,86,11
"33","Cerritos",7,4,0,32,58,38,0,0,0,17,0,0,5,3,3,8,8,7.953,5.424,6.285,13.622,15.404,0.255,0.066,0.096,0.046,0.045,0.757,0.225,0.333,0.171,0.165,7.195,5.199,5.952,13.45,15.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.688,0,0,0,0,65.688,0,0
"34","Charter Oak",3,5,0,22,48,32,0,0,0,1,0,0,4,1,8,1,2,6.362,1.808,16.759,1.703,3.851,0.204,0.022,0.254,0.006,0.011,0.606,0.075,0.889,0.021,0.041,5.756,1.733,15.87,1.681,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.483,0,0,0,0,31.483,0,0
"35","Chatsworth",2,5,12,27,38,30,17,1,0,1,0,0,7,7,57,5,0,11.134,12.656,119.406,8.514,0,0.357,0.152,1.806,0.029,0,1.06,0.525,6.337,0.107,0,10.073,12.131,113.071,8.406,0,0,0,63,180,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,152.71,180,11,0,191,343.71,488,9
"36","Chinatown",4,1,1,24,51,34,54,17,0,97,0,0,5,8,2,56,47,7.953,14.464,4.19,95.356,90.5,0.255,0.173,0.063,0.319,0.263,0.757,0.6,0.222,1.203,0.97,7.195,13.865,3.967,94.152,89.529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309.463,0,0,0,0,309.463,67,44
"37","Citrus",3,1,0,22,48,32,4,0,0,7,0,0,0,1,0,0,0,0,1.808,0,0,0,0,0.022,0,0,0,0,0.075,0,0,0,0,1.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.808,0,0,0,0,8.808,0,0
"38","Claremont",3,1,0,25,41,27,6,0,0,3,0,0,1,0,0,0,1,1.591,0,0,0,1.926,0.051,0,0,0,0.006,0.151,0,0,0,0.021,1.439,0,0,0,1.905,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.517,12,0,0,12,18.517,0,0
"39","Commerce",7,1,0,32,58,40,0,0,298,2,0,0,6,4,25,1,2,9.544,7.232,52.372,1.703,3.852,0.307,0.087,0.792,0.006,0.012,0.908,0.3,2.78,0.021,0.042,8.635,6.932,49.593,1.681,3.81,0,238,0,0,6,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,76.703,244,101,0,345,421.703,0,0
"40","Compton",6,2,0,35,64,44,41,14,0,63,0,0,25,39,71,2,17,39.766,70.516,148.735,3.406,32.737,1.279,0.848,2.25,0.012,0.097,3.785,2.925,7.895,0.042,0.353,35.979,67.592,140.844,3.362,32.385,0,0,56,160,0,0,0,0,0,13,36,0,0,0,0,0,0,0,0,0,0,0,358.16,160,36,0,196,554.16,0,0
"41","Covina",3,5,0,29,55,32,0,1,4,28,0,0,13,5,5,0,3,20.679,9.04,10.475,0,5.778,0.665,0.109,0.159,0,0.018,1.968,0.375,0.556,0,0.063,18.709,8.665,9.919,0,5.715,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,73.972,0,6,0,6,79.972,0,0
"42","Cudahy",7,1,0,33,63,40,16,0,0,14,0,0,1,0,1,0,2,1.591,0,2.095,0,3.851,0.051,0,0.032,0,0.011,0.151,0,0.111,0,0.041,1.439,0,1.984,0,3.81,0,0,49,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.537,140,0,0,140,161.537,0,0
"43","Culver City",5,2,0,30,54,37,6,1,56,46,1,4,20,25,20,1,7,31.813,45.202,41.898,1.703,13.48,1.023,0.543,0.634,0.006,0.04,3.029,1.875,2.224,0.021,0.145,28.783,43.328,39.674,1.681,13.335,0,0,13,38,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.096,42,0,0,42,226.096,3,0
"44","Cypress Park",4,1,1,24,51,34,0,0,0,4,0,0,5,11,13,0,0,7.953,19.888,27.233,0,0,0.256,0.239,0.412,0,0,0.757,0.825,1.445,0,0,7.196,19.064,25.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.074,0,0,0,0,59.074,21,7
"45","Del Aire",8,2,0,35,62,43,0,0,0,9,0,0,2,4,6,0,0,3.181,7.232,12.569,0,0,0.102,0.087,0.19,0,0,0.303,0.3,0.667,0,0,2.878,6.933,11.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.982,0,0,0,0,31.982,0,0
"46","Del Rey",5,2,11,26,54,37,7,0,0,22,0,0,6,13,57,4,10,9.545,23.504,119.406,6.812,19.256,0.306,0.282,1.805,0.023,0.056,0.907,0.975,6.337,0.085,0.206,8.634,22.53,113.07,6.725,19.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.523,0,0,0,0,200.523,59,3
"47","Diamond Bar",3,4,0,29,55,39,0,0,0,2,0,0,0,0,1,0,0,0,0,2.095,0,0,0,0,0.032,0,0,0,0,0.111,0,0,0,0,1.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.095,0,0,0,0,4.095,0,0
"48","Downey",7,4,0,32,58,40,3,2,0,38,0,0,19,2,5,12,11,30.223,3.616,10.475,20.434,21.183,0.972,0.043,0.16,0.069,0.063,2.877,0.15,0.555,0.257,0.228,27.344,3.466,9.92,20.175,20.954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.931,0,0,0,0,123.931,0,0
"49","Downtown Los Angeles",4,1,14,24,53,34,252,28,106,582,1,3,12,15,16,175,167,19.088,27.122,33.517,297.986,321.563,0.614,0.326,0.508,0.997,0.937,1.817,1.125,1.779,3.759,3.446,17.27,25.997,31.74,294.229,318.114,1.455,0,49,133,3,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284.276,149,0,0,149,1433.276,1686,250
"50","Duarte",3,5,0,25,48,32,30,0,0,9,1,6,0,4,4,0,1,0,7.232,8.379,0,1.926,0,0.087,0.127,0,0.006,0,0.3,0.445,0,0.021,0,6.932,7.935,0,1.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.537,0,0,0,0,32.537,0,0
"51","Eagle Rock",4,1,14,24,51,34,4,6,0,24,0,0,18,20,50,25,14,28.634,36.161,104.742,42.57,26.96,0.92,0.434,1.585,0.142,0.08,2.723,1.5,5.559,0.537,0.29,25.904,34.662,99.185,42.033,26.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.067,0,0,0,0,263.067,341,18
"52","East Los Angeles",7,1,0,24,51,40,31,9,0,68,0,0,21,61,76,15,37,33.407,110.295,159.211,25.543,71.249,1.073,1.324,2.406,0.084,0.209,3.177,4.575,8.448,0.321,0.765,30.221,105.72,150.759,25.221,70.484,0,0,37,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467.705,106,0,0,106,573.705,0,0
"53","East Pasadena",3,5,0,22,41,27,0,0,0,2,0,0,0,4,0,0,4,0,7.232,0,0,7.702,0,0.087,0,0,0.022,0,0.3,0,0,0.083,0,6.933,0,0,7.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.934,0,0,0,0,16.934,0,0
"54","East San Gabriel",3,5,0,22,49,27,0,0,0,5,0,0,1,2,0,0,1,1.591,3.616,0,0,1.926,0.051,0.043,0,0,0.006,0.151,0.15,0,0,0.021,1.439,3.466,0,0,1.905,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.133,13,0,0,13,25.133,0,0
"55","Echo Park",4,1,13,24,51,28,33,2,46,79,0,0,13,29,40,44,25,20.68,52.434,83.796,74.922,48.14,0.665,0.63,1.266,0.252,0.142,1.967,2.175,4.448,0.942,0.517,18.709,50.26,79.347,73.976,47.622,0,0,0,0,0,0,0,0,264,33,105,0,6,17,0,0,0,0,0,0,0,0,358.972,0,386,0,386,744.972,388,37
"56","El Monte",3,1,0,22,49,32,16,0,0,94,0,0,29,11,12,4,23,46.131,19.889,25.139,6.812,44.289,1.483,0.24,0.38,0.023,0.13,4.389,0.825,1.333,0.085,0.476,41.735,19.064,23.804,6.725,43.813,0,8,85,242,0,0,0,0,17,0,0,6,0,0,0,0,0,0,0,0,0,0,236.26,250,23,0,273,509.26,0,0
"57","El Segundo",8,4,0,26,62,33,0,0,0,1,0,0,2,5,5,1,0,3.181,9.04,10.474,1.703,0,0.102,0.109,0.158,0.006,0,0.303,0.375,0.556,0.021,0,2.878,8.666,9.918,1.681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.398,0,0,0,0,25.398,0,0
"58","El Sereno",4,1,14,24,51,34,10,2,0,21,0,0,15,4,46,1,6,23.862,7.232,96.364,1.703,11.555,0.768,0.088,1.458,0.006,0.035,2.27,0.3,5.114,0.021,0.125,21.588,6.932,91.25,1.681,11.43,0,0,24,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.716,69,0,0,69,230.716,190,15
"59","Elysian Valley",4,1,13,24,51,28,0,0,0,7,0,0,6,2,5,0,2,9.544,3.616,10.474,0,3.851,0.307,0.044,0.159,0,0.011,0.909,0.15,0.556,0,0.041,8.635,3.466,9.919,0,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.485,0,0,0,0,34.485,22,1
"60","Encino",2,3,5,27,45,30,0,0,0,10,0,0,2,1,4,1,5,3.181,1.808,8.38,1.703,9.629,0.102,0.022,0.127,0.006,0.029,0.303,0.075,0.444,0.021,0.104,2.878,1.733,7.935,1.681,9.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.701,0,0,0,0,34.701,183,10
"61","Florence-Graham",7,2,0,33,59,40,61,2,0,98,1,2,45,43,86,2,28,71.581,77.749,180.159,3.406,53.916,2.302,0.933,2.723,0.011,0.156,6.812,3.225,9.561,0.043,0.578,64.762,74.524,170.597,3.363,53.338,0,0,21,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486.811,60,0,0,60,546.811,4,0
"62","Foothill Trails",2,5,7,25,39,28,25,0,0,40,0,0,5,3,11,1,24,7.953,5.424,23.044,1.703,46.213,0.256,0.065,0.348,0.006,0.134,0.757,0.225,1.223,0.021,0.496,7.196,5.199,21.82,1.681,45.718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.337,0,0,0,0,124.337,162,8
"63","Gardena",8,2,0,35,62,43,26,0,0,22,0,0,5,8,11,0,2,7.953,14.465,23.044,0,3.852,0.256,0.174,0.349,0,0.012,0.757,0.6,1.223,0,0.042,7.196,13.865,21.821,0,3.81,0,161,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,71.314,161,5,0,166,237.314,0,0
"64","Glassell Park",4,1,14,24,51,34,0,0,0,2,0,0,1,8,34,1,5,1.591,14.465,71.225,1.703,9.628,0.051,0.174,1.076,0.006,0.028,0.151,0.6,3.78,0.021,0.104,1.439,13.865,67.447,1.681,9.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.612,0,0,0,0,100.612,23,4
"65","Glendora",3,5,0,25,48,27,1,1,624,8,0,0,3,0,3,0,3,4.772,0,6.285,0,5.777,0.154,0,0.095,0,0.017,0.454,0,0.334,0,0.062,4.318,0,5.951,0,5.715,0,190,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.834,201,0,0,201,225.834,0,0
"66","Granada Hills",2,5,12,18,38,30,7,0,0,28,1,3,11,3,13,3,5,17.497,5.424,27.234,5.109,9.629,0.562,0.065,0.412,0.018,0.029,1.666,0.225,1.444,0.063,0.104,15.83,5.199,25.789,5.043,9.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.893,0,0,0,0,95.893,164,12
"67","Green Meadows",6,2,9,30,59,43,69,17,9,91,0,0,26,24,108,46,14,41.357,43.394,226.246,78.328,26.959,1.33,0.52,3.42,0.262,0.08,3.937,1.8,12.006,0.988,0.29,37.418,41.594,214.239,77.339,26.669,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,507.284,0,24,0,24,531.284,165,43
