Fund,Fund Name,Cash,Department Name,Fund Purpose,Sources of Funds,Eligible Uses,Fund Category,Ending Fund Balance,Assets,Liabilities,Grant Receivable Asset,Other Assets,Current Collected Revenue,Cash Disbursement,Outstanding Commitment,Date Fund Established,Fund Group Name,Fund Type Name,Council File Link 1,Fund Origin Council File # 1,Department,Fund Origin Ordinance #,Amending Ordinances,Code Section,Fund Origin Resolution,Amending Resolution,Currently on Budget,Replacement of GF Allowed,Any Overhead Costs Remitted to GF,Overhead Costs Reimbursement Eligibility,Interest to GF,Interest Reversion Eligibility,GF Reversion,Inactive Fund - Close,Contact,Phone,Email
458,LOW INCOME HOUSING TAX CREDIT,,Housing and Community Investment Department,To be used to assist any low income rental city housing program,All fee income received by the City for the review and processing of application for low income housing tax credits,"Processing of private party applications, provide incentives for the construction, acquisition, and rehabilitation of multi-family rental housing for low income households",Community Development,$0.00,,,,,,,$0.00,09/29/1987,Governmental,Special Revenue,http://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=87-1635,87-1635,43,Not Applicable,Not Applicable,22.471.1,,,No,No,No,No,Yes,Not Applicable,No,Yes,Lyndon O. Salvador,(213) 744-9044,[email]
519,PEOPLE WHO CARE YOUTH CEN JJDP,,Mayor,For the Boys and Girls Club of Venice under the Juvenile Justice and Delinquency Prevention Program,CA Office of Criminal Justice Planning Grant,"Establishment of emergency shelters, administrative costs, funding for the Homeless Assistance Program and other related actions",Community Development,$0.00,,,,,,,,06/30/1987,Governmental,Special Revenue,http://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=90-1849,90-1849,46,,,,,,No,No,No,Yes,Yes,Not Applicable,No,No?,Alma Lopez,(213) 473-2386,[email]
54K,HEALTHY HOMES 1,,Housing and Community Investment Department,Record receipts and disbursements of the federal HUD Healthy Homes Production Program Grant.,US Department of Housing and Urban Development Healthy Homes Production Program Grant.,For expenditures in accordance with the provisions of the US Department of Housing and Urban Development Office of Healthy Homes and Lead Hazard Control and United States Conference of Mayors,Community Development,$0.00,,,,,,,,05/16/2012,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=10-1140-S4,10-1140-S4,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
54H,FY10 RCPGP GRANT FUND,,Mayor,Record funds for Homeland Security FY2010 Regional Catastrophic Preparedness Grant Program,US Department of Homeland Security Fiscal Year 2010 Regional Catastrophic Preparedness Grant Program award from the California Management Agency.,"Funds positions in Emergency Management, Fire, Housing, and Police Departments relating to grant implementation",Law Enforcement,$0.00,,,,,,,,12/06/2011,Governmental,Special Revenue,http://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=10-1954,10-1954,46,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Alma Lopez,(213) 473-2386,[email]
54S,LEAD GRANT 10,,Housing and Community Investment Department,Track funds from the US Department of Housing and Urban Development's Lead Hazard Reduction Grant,US Department of Housing and Urban Development's Lead Hazard Reduction Demonstration Grant,For costs associated with HUD's Lead Hazard Reduction Demonstration Program,Community Development,$0.00,,,,,,,,09/13/2012,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=11-1140-S5,11-1140-S5,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
49E,LEAD GRANT FUNDS,,Housing and Community Investment Department,To implement L.A. Housing Department's lead abatement programs,"Receipt and disbursement of HUD Lead Gran award for Lead Grant V, VI Lead Outreach Grant II and any future Lead Grant awards.","Lead Outreach II used to provide education & outreach service to low-income tenants & homeowners; lead Grant V, VI   used to remediate lead hazards from selected housing units & conduct outreach  & educational activities in highest risk areas.",Community Development,$0.00,$0.00,$0.00,$0.00,$0.00,,,$0.00,06/26/2006,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=05-1007-S2,05-1007-S2,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,Yes,Not Applicable,No,Yes,Lyndon O. Salvador,(213) 744-9044,[email]
576,MCKINNEY HOMELESS VETERAN REIN,,Disability,To provide employment counseling and both classroom and on-the-job training for homeless veterans.,U.S. Dept. of Labor Grants,"Salaries, office and administrative expenses, travel, support services, contract expenses",Community Development,$0.00,,,,,,,,01/14/1994,Governmental,Special Revenue,http://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=97-1469,97-1469,65,171996,,,,,No,No,No,,No,,No,Yes,Tony Abraham,(213) 202-2746,[email]
55H,FY11 RCPGP GRANT FUND,,Mayor,Record funds for Homeland Security FY2011 Regional Catastrophic Preparedness Grant Program,US Department of Homeland Security Fiscal Year 2011 Regional Catastrophic Preparedness Grant Program award from the California Management Agency.,"Funds positions in Emergency Management, Fire, Housing, and Police Departments relating to grant implementation",Law Enforcement,$0.00,,,,,,,,10/23/2012,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=12-1252,12-1252,46,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Alma Lopez,(213) 473-2386,[email]
54X,LAHD - GAS CO. - CPUC,,Housing and Community Investment Department,Track funds for a grant from the Gas Company to cover costs for a federal energy efficiency grant,Southern California Gas Company Grant,For continued funding for the Department of Housing's administration costs of federal Energy and Efficiency Conservation Block Grant by the Southern California Gas Company,Community Development,$0.00,,,,,,,,10/23/2012,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=12-0520-S1,12-0520-S1,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
51P,ARRA-HOMELESSNESS PREV & REHSE,,Housing and Community Investment Department,To implement the Homelessness Prevention and Rapid Re-Housing Program,U.S. Dept. of Housing and Urban Development Grant,"Grantees may use the grant for activities relating to the prevention of homelessness and rapid re-housing for homeless individuals and families, including:1) financial assistance, such as short-term and medium-term rental assistance, security and utility deposits, and utility assistance; 2) housing relocation and stabilization services including housing search, mediation, credit repair, moving cost assistance, and case management, 3) Homeless Management Information System(HMIS)costs, and 4) Administrative costs, not to exceed five percent of the grant.",Community Development,$0.00,$0.00,$0.00,$0.00,$0.00,,,$0.00,09/21/2009,Governmental,Special Revenue,http://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=09-0846,09-0846,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,Yes,Lyndon O. Salvador,(213) 744-9044,[email]
53Q,LEAD GRANT NINE,,Housing and Community Investment Department,Track federal Housing and Urban Development grant funds for Lead Hazard Reduction,US Department of Housing and Urban Development Lead Hazard Reduction Demonstration Grant,"To remediate lead hazard, according to the terms of the grant agreement",Community Development,$0.00,,,,,,,$0.00,04/25/2011,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=10-1140-S1,10-1140-S1,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
54E,LANCER SITE RECREATIONAL IMPROVEMENTS TRUST FUND,,Recreation and Parks,Record receipts & disbursements from City's Cash pledge Agreement with Libaw-Horowitz Investment,Cash pledge Agreement between COLA and Libaw-Horowitz Investment Company,"To create or make improvements to recreation and park facilities at the Pueblo del Rio housing project and/or for recreational programming at facilities in the vicinity of the former Lancer property at 41st and Alameda street including, but not limited to, the Fred Roberts Park and Ross Snyder Park",Other Capital Projects,$0.00,,,,,,,,11/15/2011,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=11-1524,11-1524,88,181949,,LAAC Section 5.88,,,No,No,Yes,Yes,No,No,No,No,Noel Williams,(213) 202-4358,[email]
53E,FY09 RCPGP GRANT FUND,,Mayor,Tracks CalEMA grant funds to strengthen regional catastrophic preparedness programs,FY2009 Homeland Security Regional Catastrophic Preparedness Grant Program from the California Emergency Management Agency,"For the development of a comprehensive regional reception plan; establishment of a collaborative Regional Disaster Housing Process, creation of a Distribution Plan template, and review of existing emergency plans and a best practices seminar for regional training",Law Enforcement,$0.00,$0.00,$0.00,$0.00,$0.00,,,,01/04/2011,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=08-0879-S1,08-0879-S1,46,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,Yes,Not Applicable,No,Yes,Alma Lopez,(213) 473-2386,[email]
52P,ARRA-EECBG FUND - LAHD,,Housing and Community Investment Department,Funding to perform energy efficient retrofits of multifamily affordable housing,Energy Efficiency and Conservation Block Grant Funds (EECBG),"Funds to be expended in a competitive, performance based bid process for rehabilitation projects",Community Development,$0.00,,,,,,,$0.00,06/18/2010,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=09-0648-S15,09-0648-S15,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,Yes,Lyndon O. Salvador,(213) 744-9044,[email]
611,CDBG EARTHQUAKE TRUST FUND,,Housing and Community Investment Department,To track funds for a HUD grant for Northridge Earthquake housing repairs and recovery projects,US Department of Housing and Urban Development (HUD) Community Development Block Grant emergency supplemental funds,"Earthquake recovery housing costs, especially costs of repair for damaged or abandoned multifamily and condominium projects in the City",Community Development,$0.00,,$0.00,,,,,,06/27/1995,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=94-0082-S80,94-0082-S80,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,Yes,Not Applicable,No,Yes,Lyndon O. Salvador,(213) 744-9044,[email]
54D,STATE HCD - DRI PROGRAM FUND,$25257.24,Housing and Community Investment Department,To track State Housing and Community development recovery funds for the 2008 Sayre Wildfire,Disaster Recovery Initiative Program from the California Department of Housing and Community Development,For disaster victims of the 2008 Sayre wildfire and for disaster planning efforts and recovery actions,Community Development,$25257.24,$25257.24,,,$0.00,,,,12/29/2011,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=11-0653,11-0653,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
55D,PROPOSITION 1C TRANSIT ORIENTED DEVELOPMENT (TOD),$1769.43,Housing and Community Investment Department,To track housing proceeds from state HCD Department to supplement MacArthur Park Phase A Project,"Proposition 1C Transit Oriented Development, from State of California Department of Housing and Community Development, and HOME Investment Partnership Program Funds",To close a budget shortfall for the MacArthur Park Phase A project,Community Development,$1769.43,$334328.43,$332559.00,$332559.00,$0.00,$3.84,,$1574128.00,12/12/2012,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=12-1555-S1,12-1555-S1,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
47X,HUD CONNECTIONS GRANT,$668.78,Housing and Community Investment Department,"To conduct an 18-month study on the connection of housing and HIV, and related actions",U.S. Dept. of Housing and Urban Development grant,Approved operating costs.,Community Development,$127.69,$1574617.75,$1574490.06,$1573948.97,$0.00,$14633.64,$14090.84,$1478797.01,09/10/2004,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=02-0846-S1,02-0846-S1,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
55S,CRENSHAW / MID-CITY CORRIDORS PROP 1C-CRA,$604.56,Economic Development Department,Tracks Prop 1C grant funds for affordable housing in the Crenshaw/Mid-City Corridors,Crenshaw/Mid-City Corridors Prop 1C Infill Infrastructure Grant,To support affordable housing projects in the Crenshaw/Mid-City corridors that are in the process of construction and to provide infrastructure improvements near those projects.,Community Development,$604.56,$11384808.01,$11384203.45,$11384203.45,$0.00,$803686.38,$1020440.80,$10363752.65,08/21/2013,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=13-0303,13-0303,22,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,No,No,No,No,Catherine Bondoc,(213) 744-9000,[email]
46Y,CITY PLANNING GRANTS TRUST FD,$431579.68,City Planning and Development,For development of an infill housing methodology and various land use planning activities,CA Dept. of Transportation and other grants,Grants will be disbursed in compliance with the provisions of each grant program approved.,Community Development,$431579.68,$5553013.39,$5121433.71,$5121433.71,$0.00,$116504.60,$118506.01,$135542.76,04/09/2003,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=00-0257-S2,00-0257-S2,68,175169,Not Applicable,Sec.5.470,,,No,No,Yes,Yes,No,No,No,No,Livea Yeh,(213) 978-1268,[email]
569,HOUSING OPPOR FOR PERSON W/AID,$493769.45,Housing and Community Investment Department,To develop housing projects and other services for persons with AIDS,US Department of Housing and Urban Development (HUD),"Housing information services(counseling), acquisition, rehabilitation, conversion, lease and repair of facilities, new construction dwelling for single room occupancy, project tenant based rental assistance, short term rent, mortgage, and utility payments",Community Development,$481154.98,$21212227.57,$20731072.59,$20718458.12,$0.00,$3910027.36,$3628105.13,$9565710.90,06/22/1993,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=93-0396,93-0396,43,Not Applicable,Not Applicable,Not Applicable,,,Yes,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
51N,ARRA-COMMUNITY DEV BLOCK GRANT,$6329.61,Housing and Community Investment Department,Development of viable  communities including  housing for persons with moderate income along with social services,American Recovery and Reinvestment Act - Community Development Block Grant,"Housing, Economic Development, Public Service Projects",Community Development,$-1073670.39,$6329.61,$1080000.00,,$0.00,$11.40,,$0.00,06/01/2009,Governmental,Special Revenue,,09-0648-S6,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
