Fund,Fund Name,Cash,Department Name,Fund Purpose,Sources of Funds,Eligible Uses,Fund Category,Ending Fund Balance,Assets,Liabilities,Grant Receivable Asset,Other Assets,Current Collected Revenue,Cash Disbursement,Outstanding Commitment,Date Fund Established,Fund Group Name,Fund Type Name,Council File Link 1,Fund Origin Council File # 1,Department,Fund Origin Ordinance #,Amending Ordinances,Code Section,Fund Origin Resolution,Amending Resolution,Currently on Budget,Replacement of GF Allowed,Any Overhead Costs Remitted to GF,Overhead Costs Reimbursement Eligibility,Interest to GF,Interest Reversion Eligibility,GF Reversion,Inactive Fund - Close,Contact,Phone,Email
48G,LOCAL HOUSING TRUST FUND,$208534.40,Housing and Community Investment Department,To fund various housing projects,State of CA Housing Community Development matching Grant funds,"Projects should fulfill priority categories of multifamily housing, nine percent low income housing tax credit allocation, HUD section 202 or 811 funding reservations2005 High Leverage Programs (HLP) matching grant funds",Community Development,$208534.40,$208534.40,$0.00,$0.00,$0.00,$73900.41,,,05/11/2012,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=05-0105,05-0105,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
911,CHANNEL GATEWAY/VENICE AFFORD,$451139.93,Housing and Community Investment Department,"To provide affordable housing, and for beach shuttle program in Channel Gateway/Venice",Developer contribution for affordable housing,"For offsite street beautification, implementation of traffic mitigation measures, lighting & landscaping improvement in the Venice area.",Community Development,$451139.93,$451139.93,,,$0.00,$896.03,,,05/07/2000,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=00-0840,00-0840,43,173329,Not Applicable,5.519,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
44G,CITY OF LA AFFORDABLE HOUSING,$37762562.29,Housing and Community Investment Department,For development and preservation of affordable housing,"One-time Council Appropriation, gifts, contributions and interest earnings","Exclusively for housing needs of the City including predevelopment activities, acquisition, development, new construction, rehabilitation and restoration",Community Development,$36762562.29,$57110859.49,$20348297.20,$184355.06,$19163942.14,$1511670.57,$1041913.04,$4096126.30,05/31/2000,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=99-1753,99-1753,43,173346,Not Applicable,5.522,,,Yes,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
562,RENTAL REHAB PROGRAM FUND,$41540.81,Housing and Community Investment Department,To track monies arising from HUD's Rental Rehabilitation Program for low income housing,"US Department of Housing and Urban Development (HUD) grant for the HOME, and associated loans, fees or penalties","Direct costs, indirect costs for subcontractors, and administrative overhead. Unused funds must returned to HUD.",Community Development,$31181.19,$41540.81,$10359.62,,$0.00,$81.70,,,01/02/2014,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=93-0069,93-0069,43,Not Applicable,169067,5.431,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
10D,ACCESSIBLE HOUSING FUND,$3887452.58,Housing and Community Investment Department,To track receipts and disbursements related to the implementation of Accessible Housing Program to carry out the requirements of Settlement Agreement of US District Court Case CV12-0551.,City General Purpose Funds,For disbursements related to US District Court Case No. CV 12-0551,,$3887452.58,$3887452.58,$0.00,,$0.00,$2763438.62,$232271.24,$696435.08,01/17/2017,Governmental,General Fund,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=16-1389,16-1389,43,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,No,No,No,No,No,Not Applicable,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
307,RENTAL HOUSING PRODUCTION,$1358578.47,Housing and Community Investment Department,For the development of low and moderate income rental  housing.,"Grants, loans, fees, penalties and disbursements",Exclusively for the development of low and moderate income rental housing.,Community Development,$1358578.47,$1358578.47,,,$0.00,$34198.09,,$0.00,11/10/1979,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=99-1753,99-1753,43,173346,Not Applicable,Not Applicable,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
815,MUNICIPAL HOUSING FINANCE FUND,$5491235.38,Housing and Community Investment Department,For the administration of the of Housing Bond Financing Program,Monies derived from the sale of revenue bonds for multi-family residential housing developments.,"For acquiring, developing, constructing and rehabilitating of single family and multi-family residential housing developments; making loans for the financing or refinancing of the acquisition",Community Development,$2790222.67,$5491235.38,$2701012.71,,$0.00,$1529600.76,$1371610.64,$255941.90,09/27/1982,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=173302,173302,43,157276,Not Applicable,5.120.5,,,Yes,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
53W,COMMUNITY CHALLENGE PLANNING GRANT FUND,$20421.10,Economic Development Department,Track HUD Sustainable Housing grant funds for the Northeast LA Collaborative project,US Department of Housing and Urban Development Office of Sustainable Housing and Communities grant,"For the development and implementation of the Northeast Los Angeles (NELA) Collaborative Project, for Workforce Investment in Boyle Heights/Northeast LA",Community Development,$20421.10,$20421.10,,,$0.00,$40.55,,$82665.00,06/22/2012,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=11-0582,11-0582,22,,,,,,No,No,Yes,Yes,No,No,No,No,Catherine Bondoc,(213) 744-9000,[email]
55J,LOW AND MODERATE INCOME HOUSING FUND,$44862042.96,Housing and Community Investment Department,Record funds for transition of housing assets of CRA/LA to the LAHD,The Los Angeles Community Redevelopment Agency,For personnel and related costs to manage the transition of former CRA/LA assets and functions to the Housing Department.,Community Development,$42824402.51,$44862042.96,$2037640.45,,$0.00,$2177621.21,$1225316.25,$3057585.79,02/06/2013,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=12-0049,12-0049,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
49S,RE-ENTRY EMPLOY OPTION DEMO PJ,$57097.15,Economic Development Department,For the re-entry employment options demonstration project and related actions,CA Dept. of Corrections and Rehabilitation Grant,"To integrate employment services with the community and faith-based organizations, provide mental health services, transitional housing, family counseling and other services to reduce recidivism",Community Development,$57097.15,$557097.15,$500000.00,$500000.00,$0.00,$113.29,,,05/14/2007,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=07-0898,07-0898,22,,,,,,No,No,Yes,Yes,No,No,No,No,Catherine Bondoc,(213) 744-9000,[email]
587,SECTION 108 LOAN GUARANTEE PRO,$217.76,Housing and Community Investment Department,To stimulate economic and housing development in impacted areas after the civil unrest.,Loan Guarantee from U.S. Dept of Housing and Urban Development,"Loans to business, purchase, rehab, construction, site improvement/ clearance/demo/relocate, capitalization of Section108 interest cost, micro-enterprise development/ lending related to housing and other physical and economic development under the CDBG program.",Community Development,$217.76,$217.76,$0.00,$0.00,$0.00,$0.57,,,06/30/1997,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=94-2167,94-2167,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
521,CENTRAL CITY WEST HOUSING TRUS,$2950949.32,Housing and Community Investment Department,To provide affordable housing in the Central City West Specific Plan Area,"Gifts, contributions, housing payments and other monies received for the purpose of the fund",Only to be used for the facilitation of affordable housing,Community Development,$2950949.32,$2950949.32,,,$0.00,$7892.56,,,12/28/1989,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=01-1824-S1,01-1824-S1,43,165383,166703 167944 176519,5.116.6,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
42J,SENIOR HUMAN SERVICES PROGRAM,$1799285.07,Aging,To fund the senior services program,CDBG Grant,"Aging's Evidence Base Programs, Emergency Alert Response System, and Alternative Housing for seniors.",Social Services,$1799285.07,$1799285.07,$0.00,,$0.00,$151804.37,$235242.98,$1365146.99,03/07/1999,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=99-0126,99-0126,2,,,,,,No,No,Yes,Yes,No,No,No,No,James Don,(213) 202-5612,[email]
52J,ARRA-NEIGHBORHOOD STABIL PROG2,$4666148.91,Housing and Community Investment Department,For the Neighborhood Stabilization Program II (NSP II),U.S. Dept. of Housing and Urban Development Grants,"Used to acquire and rehabilitate foreclosed single family and multi-family properties for affordable homeownership and rental housing opportunities.  The implementation strategy will feature private and public partnerships, including the participation of Enterprise community Partners, a national affordable housing and community development nonprofit organization which has worked with the City for 10 years on similar programs.  The LAHD will also work with its longtime homebuyer partners - mortgage lenders, homebuyer educators and the real estate industry .",Community Development,$4666148.91,$4666148.91,$0.00,$0.00,$0.00,$9363.09,$83531.59,$3260298.59,07/02/2010,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=10-0799,10-0799,43,Not Applicable,Not Applicable,Not Applicable,,,Yes,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
643,MORTGAGE CREDIT CERTIFICAT FEE,$237104.88,Housing and Community Investment Department,"To track funds for the Mortgage Credit Certificate program, and other low-income housing programs",Fees from processing of application for mortgage credit certificate,Approved operating costs of the Mortgage Credit Certification Program and other moderate-income and low-income housing activities and programs,Community Development,$237104.88,$237104.88,,,$0.00,$5125.00,,,03/23/1994,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=94-0297,94-0297,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,Yes,Not Applicable,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
431,CETA TRUST,$369.66,Economic Development Department,"Supplement job training, provide emergency housing assistance for homeless job training participants",Federal Dept. of Labor,For job training programs,Community Development,$369.66,$27531.01,$27161.35,,$27161.35,$0.60,,,06/30/1987,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=87-1198-S2,87-1198-S2,22,,,,,,No,No,Yes,Yes,Yes,Not Applicable,No,Yes,Catherine Bondoc,(213) 744-9000,[email]
43F,CDD SECTION 108 LOAN GUARANTEE,$166918.27,Economic Development Department,To stimulate economic and housing development in certain impacted areas,Section 108 Loan Program Funds,Establishing the improvement district and confirming assessments to be levied upon properties in the district,Community Development,$164418.97,$30166918.27,$30002499.30,$30000000.00,$0.00,$292.20,$2190.86,$31421986.04,10/27/1999,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=99-0684,99-0684,22,,,,,,Yes,No,Yes,Yes,No,No,No,No,Catherine Bondoc,(213) 744-9000,[email]
517,FEDERAL EMERGENCY SHELTER GRNT,$1062955.88,Housing and Community Investment Department,To provide homeless persons with basic shelter and essential supportive services,U.S. Dept of Housing and Urban Development,"For the payment of certain operating, maintenance and social services expenses in connection with emergency shelters.",Community Development,$1062955.88,$5860550.46,$4797594.58,$4797594.58,$0.00,$888727.62,,$1739300.30,06/30/1987,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=87-0095-S14,87-0095-S14,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
48D,ENDING CHRONIC HOMELESSNESS,$15427.91,Economic Development Department,To provide employment services to chronically homeless individuals with mental illness,"U.S. Dept. of Labor, Office on Disability Employment Police (DOL-ODEP) Grants",Finance the implementation of the L.A.'s Hope Chronically Homeless Initiative,Community Development,$15427.91,$15427.91,$0.00,$0.00,$0.00,$30.74,,,12/02/2004,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=02-0914,02-0914,22,,,,,,No,No,Yes,Yes,No,No,No,Yes,Catherine Bondoc,(213) 744-9000,[email]
50T,NEIGHBORHOOD STABILIZATION PG,$2018207.71,Housing and Community Investment Department,Implementation of the City's Neighborhood Stabilization Program,U.S. Dept. of Housing and Urban Development Grant,"Used to acquire and rehabilitate foreclosed single family and multi-family properties for affordable homeownership and rental housing opportunities.  The implementation strategy will feature private and public partnerships, including the participation of Enterprise community Partners, a national affordable housing and community development nonprofit organization which has worked with the City for 10 years on similar programs.  The LAHD will also work with its longtime homebuyer partners - mortgage lenders, homebuyer educators and the real estate industry .",Community Development,$2018153.85,$2807233.12,$789079.27,$789025.41,$0.00,$126169.63,$31710.03,$379962.41,03/09/2009,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=07-2438-S8,07-2438-S8,43,Not Applicable,Not Applicable,Not Applicable,,,Yes,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
54L,STATE HCD-IIG PROGRAM,$67203.17,Housing and Community Investment Department,Record receipts and disbursements for the State's Infill Infrastructure Grant Program.,State Housing and Community Development Infill Infrastructure Grant.,To fund commitments to 7 projects selected through Round 1 of the 2012 Affordable Housing Trust Fund Notice of Funding Availability,Community Development,$67203.17,$82193.17,$14990.00,$14990.00,$0.00,$390.36,,$6.67,03/20/2011,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=11-1920,11-1920,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,No,No,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
57R,LEAD GRANT 11,$151893.44,Housing and Community Investment Department,Track funds from the US Department of Housing and Urban Development's Lead Hazard Reduction Grant,US Department of Housing and Urban Development's Lead Hazard Reduction Demonstration Grant,For costs associated with HUD's Lead Hazard Reduction Demonstration Program,Community Development,$151893.44,$1127945.53,$976052.09,$976052.09,$0.00,$504443.62,$172356.87,$231170.33,06/18/2015,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=14-1288,14-1288,43,Not Applicable,Not Applicable,Not Applicable,,Not Applicable,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
240,HOUSING PRODUCTION REVOLVING,$9972185.13,Housing and Community Investment Department,Used for housing rehabilitation and community development for low and moderate income occupancy,Bunker Hill Trust Fund in exchange for Jobs Bill funds to CDD; subsequently all funds were from program income of the housing projects and interest earned from cash balance.,Exclusively for the development of low and moderate income rental housing.,Community Development,$9461211.80,$9972185.13,$510973.33,,$0.00,$1014288.56,$78516.73,$443674.00,08/21/1984,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=84-1010,84-1010,43,Not Applicable,Not Applicable,Not Applicable,,,No,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
561,HOME INVESTMENT PARTSHIP PROGR,$7199535.68,Housing and Community Investment Department,To track monies arising from HUD's HOME program for low income housing,"US Department of Housing and Urban Development (HUD) grant for the Rental Rehabilitation Program, and associated loans, fees or penalties","Development and new construction hard costs, acquisition  costs, related soft costs,  rehabilitation costs, refinancing costs, community housing development organization costs, relocation costs, and costs relating to payment of loans",Community Development,$5848939.36,$62852815.91,$57003876.55,$55653280.23,$0.00,$10579872.46,$7459480.34,$20262467.76,01/14/2014,Governmental,Special Revenue,https://cityclerk.lacity.org/lacityclerkconnect/index.cfm?fa=ccfi.viewrecord&cfnumber=93-0069,93-0069,43,168726,Not Applicable,5.432,,,Yes,No,Yes,Yes,No,No,No,No,Lyndon O. Salvador,(213) 744-9044,[email]
