FID,Tract,SPA,SD,CD,totUnshelt,totSheltPe,totPeople,Shape__Area,Shape__Length
1,980024,2,3,6,253.647,0,253.647,0.000810294723661,0.14339247703569
2,980026,2,5,7,0,0,0,0.001360112841673,0.321098179852452
3,101110,2,5,7,1,0,1,0.000111817084438,0.047170395601784
4,980028,5,4,11,36.004,0,36.004,0.001692465203451,0.253597022176418
5,101122,2,5,7,0,0,0,0.000258820881973,0.09623718102538
6,980031,8,4,15,10.474,0,10.474,0.000597467311652,0.335622847269178
7,101210,2,5,7,5.095,0,5.095,6.3683940083e-05,0.037365285416633
8,101220,2,5,7,34,0,34,6.8407899574e-05,0.038496788390837
9,101300,2,5,7,20.108,0,20.108,0.000252534986745,0.085834381479137
10,101400,2,5,7,11.995,0,11.995,0.000617416997887,0.133832354862836
11,102103,2,5,2,8.093,0,8.093,0.000116083821048,0.051642006139629
12,102104,2,5,2,0,0,0,0.000162402148773,0.083594547295095
13,102105,2,5,2,9.802,0,9.802,4.8150492676e-05,0.030124715890285
14,102107,2,5,7,4.616,0,4.616,0.001264543244495,0.198263464555725
15,103101,2,5,7,6.781,0,6.781,0.0001987073451,0.079035095299588
16,103102,2,5,7,12.4,0,12.4,0.000121475504989,0.051432012552233
17,103200,2,5,7,55.271,0,55.271,0.000726055692527,0.163889372191988
18,103300,2,5,7,14.775,0,14.775,0.000601160308665,0.115578914166566
19,103400,2,5,7,17.795,0,17.795,0.00024475776512,0.078805163664079
20,104103,2,3,7,33.106,0,33.106,9.2922827201e-05,0.041582938150449
21,104105,2,3,7,6.781,8,14.781,5.7238511143e-05,0.035640155682423
22,104108,2,3,7,6.116,0,6.116,0.000107359154428,0.058296502886294
23,104124,2,3,7,0,0,0,0.000438742740464,0.120650473739654
24,104201,2,3,7,24.114,0,24.114,0.000106731555767,0.045096817376409
25,104203,2,3,7,1.591,0,1.591,6.9309751713e-05,0.033603959299895
26,104204,2,3,7,16.569,0,16.569,0.000261111182238,0.092493736542992
27,104310,2,3,7,5.781,0,5.781,0.00014769190449,0.057997681238973
28,104320,2,3,7,2.591,0,2.591,0.000118664045719,0.044437904890629
29,104401,2,3,7,1.926,0,1.926,6.667286363e-05,0.038394627241964
30,104403,2,3,7,20.465,0,20.465,6.8198391418e-05,0.048328029926026
31,104404,2,3,7,13.795,0,13.795,5.2820166016e-05,0.03344722144666
32,104500,2,3,7,1.926,21,22.926,5.1971685684e-05,0.034152321564322
33,104610,2,3,7,3.095,0,3.095,5.7958520162e-05,0.035074202667496
34,104620,2,3,7,19.28,0,19.28,5.1989429094e-05,0.034152606847787
35,104701,2,3,7,1.808,0,1.808,5.388809841e-05,0.033951039319764
36,104703,2,3,7,61.689,0,61.689,0.000114498533942,0.047168726734748
37,104704,2,3,7,9,0,9,0.000162745154965,0.05160921259496
38,104810,2,3,7,0,0,0,0.000109941352971,0.043205457188266
39,104821,2,3,7,2.926,0,2.926,5.2044528051e-05,0.034155346010051
40,104822,2,3,7,25.738,0,25.738,5.9569684658e-05,0.041695231773372
41,106010,2,5,7,0,0,0,0.000246942124911,0.075087150116615
42,106020,2,3,7,43.392,0,43.392,0.00019767018263,0.070875779385208
43,106111,2,3,7,2.095,0,2.095,0.000374845604442,0.106252655443572
44,106112,2,3,7,12.781,170,182.781,0.000316088027618,0.150020590219254
45,106113,2,3,7,49.881,0,49.881,0.00014084304928,0.059846387178317
46,106114,2,3,7,22.036,0,22.036,9.9351677423e-05,0.052082661734392
47,106403,2,3,7,4,0,4,0.000108279308124,0.043567767095346
48,106405,2,3,7,3.095,0,3.095,0.000114607589136,0.044020042936807
49,106406,2,3,7,9.379,0,9.379,0.000204249515604,0.065492467951586
50,106407,2,3,7,0,0,0,2.2733811012e-05,0.019331635777431
51,106408,2,3,7,2,0,2,2.2420778039e-05,0.019146062187345
52,106510,2,3,7,12.282,0,12.282,0.000561480554575,0.115205729228661
53,106520,2,3,7,44.462,0,44.462,0.000216034895385,0.060255164703807
54,106603,2,5,12,0,0,0,0.001498470246159,0.188140514218804
55,106604,2,3,7,14.673,0,14.673,0.000255883289783,0.0804496952531
56,106641,2,5,12,0,0,0,0.000111191143451,0.058428280138127
57,106642,2,5,12,4.19,0,4.19,0.000154461835189,0.060183512693321
58,106643,2,5,12,2.095,0,2.095,0.00042422723534,0.100954223369925
59,106645,2,5,12,0,0,0,0.00024752119472,0.088166195285189
60,106646,2,5,12,2.703,0,2.703,0.000144524493585,0.068917453504937
61,106648,2,3,7,0,0,0,7.7641142035e-05,0.041771749717711
62,106649,2,3,7,0,0,0,0.000108559269664,0.063063085553517
63,107010,2,3,7,3.591,0,3.591,6.7049062122e-05,0.039564047291998
64,107020,2,3,7,1.591,0,1.591,9.7412671267e-05,0.044685982768961
65,108101,2,5,12,0,0,0,0.000110494893005,0.044211129252968
66,108102,2,5,12,0,0,0,0.000213801332382,0.056872161191778
67,108103,2,5,12,0,0,0,0.0002510281491,0.111484218993761
68,108104,2,5,12,0,0,0,8.0882647915e-05,0.046273519295608
69,108201,2,5,12,4.686,0,4.686,0.000274649133678,0.091732504393474
70,108202,2,5,12,0,0,0,0.000587450562336,0.109912623209752
71,109100,2,3,7,35.436,0,35.436,0.000265066286631,0.078146405763147
72,109200,2,3,12,0,0,0,0.000116804178219,0.04476120770994
73,109300,2,3,12,55.287,0,55.287,0.000120709997876,0.05296755627277
74,109400,2,3,7,24.81,0,24.81,0.000126436420557,0.055677852132514
75,109500,2,3,7,81.167,0,81.167,0.000116858446371,0.061747609268951
76,109601,2,3,7,4.021,0,4.021,0.000220016386864,0.060431172227016
77,109603,2,3,7,50.078,0,50.078,9.7763649481e-05,0.041460250656658
78,109604,2,3,7,34.066,0,34.066,0.000114998334063,0.044031204728439
79,109700,2,3,12,13.202,0,13.202,0.000155324615091,0.054852204058486
80,109800,2,3,12,5.102,0,5.102,0.000136963423635,0.051943911282576
81,111100,2,5,12,0,0,0,0.000103688497806,0.0421232486236
82,111201,2,5,12,1.703,0,1.703,0.000187257357807,0.081570429446189
83,111202,2,5,12,4.181,0,4.181,0.000182728777435,0.065674908921312
84,111204,2,5,12,2.591,0,2.591,0.000324114275544,0.076873911941805
85,111205,2,5,12,1.591,0,1.591,0.000113439517484,0.045853578587048
86,111206,2,5,12,0,0,0,0.000256735823562,0.072360129942518
87,111301,2,5,12,10.532,0,10.532,0.000195893155649,0.06785520919434
88,111302,2,5,12,0,0,0,0.000151976566077,0.056140357000752
89,111400,2,5,12,2,0,2,0.000177356083966,0.054156624170254
90,113101,2,5,12,3.095,0,3.095,0.000221708774921,0.064016494301633
91,113102,2,5,12,14.664,0,14.664,0.000359617406523,0.076576703796056
92,113211,2,5,12,0,0,0,0.000712866216302,0.116606406386488
93,113212,2,5,12,0,0,0,9.7863146948e-05,0.044260018918863
94,113213,2,5,12,13.368,0,13.368,0.000127317530591,0.053203047034638
95,113231,2,5,12,11.56,0,11.56,0.000405073436855,0.132954078338794
96,113232,2,5,12,6.285,0,6.285,0.000202120377697,0.07172220862956
97,113233,2,5,3,4.851,0,4.851,0.000111924690243,0.049091975493448
98,113234,2,3,3,8.093,0,8.093,0.000100084334756,0.049515110234299
99,113235,2,5,3,0,0,0,0.000139324471753,0.092668094150599
100,113237,2,5,12,46.734,180,226.734,0.000464573714267,0.112627004405294
101,113301,2,5,12,14.791,0,14.791,0.000222107259554,0.0655265294043
102,113303,2,5,12,50.502,11,61.502,0.000399357458521,0.097697530638667
103,113321,2,5,12,14.16,0,14.16,0.000102605252551,0.042304189971567
104,113322,2,5,12,10.187,0,10.187,0.000174850304416,0.06378760680783
105,113401,2,3,12,9.19,0,9.19,0.000239890581206,0.062743880161276
106,113421,2,3,3,35.109,0,35.109,0.000215786449216,0.067196098670841
107,113422,2,3,3,0,0,0,0.0001496661226,0.057185494666711
108,115101,2,3,12,5,0,5,0.000379914492703,0.078482908284268
109,115103,2,5,12,0,0,0,0.00014891246107,0.064890860235833
110,115104,2,3,12,12.361,0,12.361,9.9828877043e-05,0.058348049884021
111,115201,2,3,12,3.095,0,3.095,0.000134316273871,0.056279270866045
112,115202,2,3,12,25.674,97,122.674,0.00017039103751,0.058201141392153
113,115301,2,3,12,0,0,0,0.000160610385452,0.065396719787281
114,115302,2,3,12,16.898,0,16.898,8.1972518325e-05,0.036963305338112
115,115401,2,3,12,1,0,1,0.000186399121139,0.064517290043559
116,115403,2,3,12,10.379,0,10.379,6.8853675775e-05,0.033484066702063
117,115404,2,3,12,2.095,0,2.095,9.3270997041e-05,0.039177283741341
118,117101,2,3,7,16.274,0,16.274,7.6277638089e-05,0.035786151334815
119,117102,2,3,7,12.327,0,12.327,0.000101656270872,0.042656877744653
120,117201,2,3,7,7.034,0,7.034,7.7284634596e-05,0.039358414327045
121,117202,2,3,12,5,0,5,0.000177691352094,0.05394067876039
122,117301,2,3,12,0,0,0,0.000130339116387,0.047792340176545
123,117302,2,3,12,0,0,0,0.000200780389083,0.074931033514509
124,117303,2,3,12,49.22,0,49.22,0.000176173834501,0.054083313682896
125,117404,2,3,12,34.102,0,34.102,0.000172758482818,0.052746800604376
126,117405,2,3,7,2,0,2,1.9749474521e-05,0.018175926522568
127,117407,2,3,6,9,0,9,1.94060223e-05,0.018026901578313
128,117408,2,3,6,57.393,0,57.393,3.6837241557e-05,0.024472865061642
129,117510,2,3,7,14.946,0,14.946,3.2790561898e-05,0.025645372720633
130,117520,2,3,6,20.289,15,35.289,3.1870555423e-05,0.024241767793918
131,117530,2,3,6,70.839,0,70.839,5.4484171866e-05,0.030166765417889
132,119001,2,3,6,3.686,0,3.686,0.000104367683546,0.042473929599282
133,119002,2,3,6,19.422,0,19.422,0.00016576796474,0.065009795905823
134,119201,2,3,6,16.211,0,16.211,9.3183252561e-05,0.039062045799551
135,119202,2,3,6,2.095,0,2.095,9.4838774207e-05,0.050217321501238
136,119310,2,3,6,1.591,0,1.591,4.1971485613e-05,0.030474028688704
137,119320,2,3,6,3.181,0,3.181,4.8596871492e-05,0.028014661734455
138,119340,2,3,6,1.591,0,1.591,1.1952245416e-05,0.013846166207623
139,119341,2,3,6,7.829,0,7.829,3.1938204745e-05,0.026007313937465
140,119342,2,3,6,0,0,0,2.1438529381e-05,0.018866497048484
141,119400,2,3,6,0,0,0,0.000109752098429,0.042852161086272
142,119700,2,3,6,9.116,0,9.116,0.000128197392508,0.05859086296784
143,119800,2,3,6,20.212,0,20.212,0.000121536089552,0.045415609807038
144,119900,2,3,6,9.802,0,9.802,0.00010295176887,0.044269022956728
145,120010,2,3,6,7.276,0,7.276,5.5333616144e-05,0.03097515526236
146,120020,2,3,6,17.712,154,171.712,5.4014478905e-05,0.050321190135845
147,120030,2,3,6,20.165,0,20.165,3.5083163979e-05,0.023953750675184
148,120103,2,3,6,5.294,0,5.294,1.35505597e-05,0.016660080813667
149,120104,2,3,6,23.159,0,23.159,4.4407706636e-05,0.031189436625025
150,120105,2,3,6,6.116,0,6.116,5.3902528548e-05,0.047950056374951
151,120106,2,3,6,2.095,0,2.095,2.018277646e-05,0.018770100804897
152,120107,2,3,6,7,0,7,2.0280562567e-05,0.0187217549652
153,120108,2,3,6,19.513,0,19.513,3.7860370203e-05,0.025045617720748
154,120300,2,3,6,12.718,0,12.718,0.000168133851373,0.056632810222864
155,120400,2,3,6,5.777,0,5.777,0.000104272916252,0.0498976485423
156,121010,2,3,6,35.117,0,35.117,0.000198531223484,0.058273991757745
157,121020,2,3,2,0,0,0,8.0667961616e-05,0.039724211588402
158,121101,2,5,6,11.967,0,11.967,4.6205960508e-05,0.033083377142906
159,121102,2,3,6,57.58,0,57.58,0.000737892024638,0.113173478307651
160,121210,2,3,6,25.138,0,25.138,0.000199134938315,0.05655940305885
161,121221,2,3,6,9.684,0,9.684,4.9134840545e-05,0.034298198662098
162,121222,2,3,6,28.477,0,28.477,0.000131025339585,0.057202472285422
163,121600,2,3,2,5,0,5,0.000111448458698,0.047598212466791
164,121801,2,3,6,2,0,2,4.75117769e-05,0.031975016449928
165,121802,2,3,6,41.444,107,148.444,9.2973843525e-05,0.043621123173652
166,121900,2,3,6,29.957,176,205.957,0.000164933383236,0.059282008854877
167,122000,2,3,2,38.379,0,38.379,0.000320053418615,0.088805378322365
168,122120,2,3,6,16.187,0,16.187,7.0415728734e-05,0.042001030537318
169,122121,2,3,2,0,0,0,4.0300848076e-05,0.03808701507056
170,122122,2,3,6,97.874,56,153.874,0.000101009098144,0.047420245069431
171,122200,2,5,2,23.61,0,23.61,0.000166688107486,0.059080557679516
172,122410,2,3,2,13.655,0,13.655,6.91560341e-05,0.03345647578633
173,122420,2,3,2,17,0,17,8.4387271652e-05,0.036957319858794
174,123010,2,3,2,26.966,0,26.966,9.9364630441e-05,0.040390959550809
175,123020,2,3,2,26.086,0,26.086,5.532982415e-05,0.029723104862549
176,123103,2,3,2,41.736,0,41.736,8.8262270521e-05,0.040238684174477
177,123104,2,3,2,6.19,0,6.19,7.6442946943e-05,0.035359859951799
178,123203,2,3,2,10.562,0,10.562,5.7471974099e-05,0.037957457799075
179,123204,2,3,2,16.565,12,28.565,3.1708814203e-05,0.023256002169765
180,123205,2,3,2,17.964,0,17.964,7.41096878e-05,0.034609306738785
181,123206,2,3,2,17.654,0,17.654,5.8960554679e-05,0.031138938073581
182,123301,2,3,2,49.443,0,49.443,0.000127508440578,0.051215715116561
183,123303,2,3,2,16.09,0,16.09,6.1952058598e-05,0.037349861825953
184,123304,2,3,2,41.369,0,41.369,8.5980608731e-05,0.039070168573102
185,123410,2,3,2,9.781,0,9.781,4.8622270198e-05,0.028645914919599
186,123420,2,3,2,6.659,0,6.659,7.69443509e-05,0.043011091197086
187,123510,2,3,2,16.574,0,16.574,7.8094183655e-05,0.036327984768378
188,123520,2,3,2,7.589,0,7.589,4.9958622164e-05,0.038569048202589
189,123601,2,3,2,34.187,0,34.187,0.000149853390097,0.053287308549143
190,123602,2,3,2,1,0,1,9.0723791665e-05,0.041531874583142
191,123700,2,3,2,3.591,0,3.591,9.3134912249e-05,0.038893018660147
192,123800,2,3,2,47.376,16,63.376,0.000126102802538,0.05056226931683
193,123901,2,3,2,17.781,0,17.781,0.000126319766034,0.045591682910975
194,123902,2,3,2,30.658,0,30.658,6.4968442107e-05,0.034976119487795
195,124000,2,3,2,9.42,0,9.42,0.000131994909389,0.051168253340522
196,124102,2,3,2,8.484,0,8.484,6.3483071148e-05,0.032006029865167
197,124103,2,3,2,4.903,0,4.903,3.1681808137e-05,0.024720017272866
198,124104,2,3,2,13.979,0,13.979,3.1728598777e-05,0.024734020662134
199,124105,2,3,2,6.095,0,6.095,3.1735795279e-05,0.024740018374589
200,124201,2,3,2,9.093,0,9.093,9.5113576923e-05,0.039249032840649
201,124203,2,3,2,3.616,0,3.616,3.1707898959e-05,0.024732034313861
202,124204,2,3,2,6.998,0,6.998,3.1715447118e-05,0.024727036176869
203,124300,2,3,2,9.876,0,9.876,8.7125216083e-05,0.038589511025467
204,124400,2,3,2,15.073,0,15.073,9.5395686286e-05,0.039121197460391
205,124500,2,3,2,0,0,0,7.8997622535e-05,0.042477235119206
206,124600,2,3,4,4.851,0,4.851,0.000109502962379,0.042196225393196
207,124700,2,3,4,15.623,0,15.623,0.000133153943837,0.054570155883444
208,124902,2,3,2,5.724,0,5.724,3.3106036037e-05,0.025105838858889
209,124903,2,3,2,3.926,0,3.926,3.0446793862e-05,0.024417836743852
210,125100,2,3,2,4.926,0,4.926,0.000126972375569,0.046530246359573
211,125200,2,3,2,89.038,0,89.038,0.000127468784556,0.046537420980323
212,125310,2,3,2,32.241,0,32.241,0.000103036111674,0.060798344317296
213,125320,2,3,2,46.438,0,46.438,6.1838598488e-05,0.041994253188109
214,125401,2,3,2,11.494,0,11.494,3.8890597742e-05,0.030570922252664
215,125402,2,3,2,8.554,0,8.554,6.8071234798e-05,0.033841220658468
216,125501,2,3,2,19.535,0,19.535,4.5373719276e-05,0.028295074873259
217,125502,2,3,2,1.808,0,1.808,5.1115873355e-05,0.029141880828028
218,125600,2,3,4,7.232,0,7.232,9.9975147208e-05,0.044281077117598
219,127102,2,3,2,3.926,0,3.926,8.4048999932e-05,0.036675870615301
220,127103,2,3,2,30.181,0,30.181,2.7979888053e-05,0.022248654701863
221,127104,2,3,2,0,0,0,6.9237240674e-05,0.033989797179186
222,127210,2,3,6,29.768,0,29.768,0.000150782722964,0.059882898029109
223,127220,2,3,6,22.026,0,22.026,6.3864542599e-05,0.032062594471875
224,127300,2,3,6,50.995,0,50.995,0.000103250090267,0.043757339820661
225,127400,2,3,6,35.221,0,35.221,0.000213780622172,0.074780382047089
226,127520,2,3,6,51.731,0,51.731,3.5583190602e-05,0.024129281584194
227,127603,2,3,6,0,0,0,4.23475884e-05,0.030758689050173
228,127604,2,3,6,1,0,1,4.2581607376e-05,0.031289629044391
229,127605,2,3,6,30.155,0,30.155,6.3434702338e-05,0.03199301994381
230,127606,2,3,6,18.854,0,18.854,5.3415466311e-05,0.029266610382933
231,127711,2,3,6,9.797,0,9.797,9.2436326316e-05,0.039564576536318
232,127712,2,3,6,0,0,0,5.5518570484e-05,0.029546291598549
233,127803,2,3,6,21.622,0,21.622,6.2682558961e-05,0.0318582219985
234,127804,2,3,6,0,0,0,6.2416965186e-05,0.031761013560208
235,127805,2,3,6,2.926,0,2.926,6.0098968903e-05,0.042190018777796
236,127806,2,3,6,33.906,0,33.906,6.6813818533e-05,0.042957018363895
237,127910,2,3,6,9.629,0,9.629,6.3554963637e-05,0.032032917500054
238,127920,2,3,2,0,0,0,6.3449585856e-05,0.031996009806682
239,128101,2,3,2,4.19,0,4.19,6.3461895398e-05,0.031999009917015
240,128102,2,3,2,14.686,0,14.686,6.3453456333e-05,0.031999011546574
241,128210,2,3,6,47.017,55,102.017,5.3781620159e-05,0.029782012025107
242,128220,2,3,2,0,0,0,5.4331796462e-05,0.030520649622277
243,128302,2,3,6,11.785,0,11.785,6.7367234201e-05,0.038602541836095
244,128303,2,3,6,8.724,15,23.724,4.0480118854e-05,0.029784306290253
245,128400,2,3,4,62.662,0,62.662,0.000168765981946,0.069696484544313
246,128500,2,3,4,2.703,0,2.703,9.5214801424e-05,0.039304690744089
247,128601,2,3,4,25.398,0,25.398,6.6678676305e-05,0.043912653070342
248,128602,2,3,4,2,0,2,0.000110913695908,0.042867018015371
249,128702,2,3,4,0,0,0,0.000162374448655,0.052606346274602
250,128801,2,3,4,1,0,1,4.8117011074e-05,0.028390000019151
251,128802,2,3,4,1.808,0,1.808,9.4954120585e-05,0.040775696797792
252,128910,2,3,4,13.392,0,13.392,0.000130685576878,0.054706222587618
253,131010,2,3,12,3.095,0,3.095,0.000104352153093,0.043298724650705
254,131020,2,3,3,9.684,0,9.684,0.00014133204393,0.050937577681039
255,131100,2,3,6,3,0,3,0.000107790756627,0.041753972429659
256,131200,2,3,12,0,0,0,0.000110391168695,0.042747899188265
257,131300,2,3,12,3.517,0,3.517,0.000109372520199,0.042514953900421
258,131400,2,3,12,0,43,43,0.000108309068076,0.042270021090674
259,131600,2,3,3,7.285,0,7.285,0.000214329375435,0.059468469423516
260,131701,2,3,3,0,0,0,6.4526356411e-05,0.032243149203728
261,131702,2,3,3,17.16,0,17.16,7.0630608387e-05,0.033970261021256
262,131800,2,3,3,18.924,0,18.924,0.000128685906744,0.049638265869384
263,131900,2,3,6,0,0,0,0.000128943239614,0.049694048715486
264,132001,2,3,6,4.19,0,4.19,9.4736033302e-05,0.039144652251071
265,132002,2,3,6,6.591,0,6.591,0.000156509423587,0.063735049247937
266,132101,2,3,6,1,0,1,7.9269118502e-05,0.036356018208421
267,132102,2,3,6,12.057,0,12.057,0.000134134464474,0.054677139213581
268,132300,2,3,3,18.854,0,18.854,0.000125057654842,0.049285263609166
269,132501,2,3,3,35.494,0,35.494,6.8840657883e-05,0.033554568079303
270,132502,2,3,3,9.632,0,9.632,6.1106254391e-05,0.034271455847442
271,132700,2,3,3,16.673,0,16.673,0.000129225695491,0.049339575601662
272,132900,2,3,5,10.474,0,10.474,0.000116773300456,0.056642619614106
273,133000,2,3,3,10.214,0,10.214,9.8023974613e-05,0.04175954892382
274,133100,2,3,3,19.059,0,19.059,0.000148649767883,0.052375326744853
275,134001,2,3,3,6.781,0,6.781,5.7075807526e-05,0.034838414656526
276,134002,2,3,3,7.924,0,7.924,7.3705523366e-05,0.039801477944983
277,134101,2,3,3,0,0,0,0.000104262427013,0.04133607557239
278,134103,2,3,3,9.093,0,9.093,0.000102773572611,0.053098385281916
279,134104,2,3,3,2.808,0,2.808,6.338847911e-05,0.031981058027925
280,134201,2,3,3,21.896,0,21.896,0.00014348536792,0.049928760306207
281,134302,2,5,12,1.808,0,1.808,0.000127847945351,0.046115207156563
282,134303,2,3,3,31.971,0,31.971,0.00015358884244,0.052490275011372
283,134304,2,3,3,1,0,1,9.9826298997e-05,0.0402791458624
284,134305,2,3,3,5.926,0,5.926,3.4982843485e-05,0.025081233349761
285,134306,2,3,3,9.537,0,9.537,6.0633160403e-05,0.031235272130726
286,134421,2,3,12,2.095,0,2.095,0.000208789339043,0.058296608803965
287,134422,2,3,12,25.53,0,25.53,0.00022950334703,0.079129961198685
288,134423,2,5,12,6.285,0,6.285,0.00015329910503,0.056808967470023
289,134424,2,5,12,1.591,0,1.591,0.000363030187067,0.082835301578888
290,134520,2,3,3,36.351,0,36.351,9.4602931904e-05,0.040571106288702
291,134521,2,3,3,36.746,0,36.746,3.4411143811e-05,0.024121959509622
292,134522,2,3,3,2.095,0,2.095,6.0187008228e-05,0.031031973782653
293,134710,2,3,3,0,0,0,5.5816893275e-05,0.029884685428363
294,134720,2,3,3,6.285,0,6.285,9.6792630431e-05,0.040985174663248
295,134800,2,3,3,3,0,3,0.000183330155689,0.057776226208766
296,134901,2,3,3,7.285,0,7.285,0.000103862382987,0.04731486798234
297,134903,2,3,3,18.276,0,18.276,5.5382964364e-05,0.031855549814849
298,134904,2,3,3,8.041,0,8.041,0.000101690128692,0.04872137532367
299,134905,2,3,3,11.995,0,11.995,0.000252961373134,0.06929919122886
300,135102,2,3,12,0,0,0,0.000164243384814,0.055227595290355
301,135111,2,3,3,6.285,0,6.285,0.000102244805023,0.040142515775534
302,135113,2,3,3,2.095,0,2.095,6.2938221441e-05,0.041764994261833
303,135114,2,3,3,12.4,0,12.4,0.000124199392437,0.055821652921355
304,135201,2,3,12,21.51,0,21.51,0.000149806473678,0.054045183697025
305,135202,2,3,12,4.095,0,4.095,0.000172380761872,0.05264647250995
306,135203,2,3,12,3.798,0,3.798,0.000440206160561,0.100108809226628
307,137000,2,3,3,0,0,0,0.000158336107652,0.079653464802116
308,137103,2,3,3,4.517,0,4.517,7.4299351462e-05,0.03517642385641
309,137104,2,3,3,3.095,0,3.095,0.000250923902569,0.073002761575326
310,137201,2,3,3,1,0,1,0.000195229169741,0.05839633838096
311,137301,2,3,3,1,0,1,0.000157401554197,0.063838050365247
312,137302,2,3,3,6.285,0,6.285,0.000239269179205,0.077254529909523
313,137401,2,3,3,2.591,0,2.591,0.000232107836672,0.07911136448912
314,137402,2,3,3,7.19,0,7.19,0.000301406194779,0.096485096152067
315,137501,2,3,3,5.021,0,5.021,0.000245679282199,0.074889568520411
316,137502,2,3,3,10.811,0,10.811,0.000204366231154,0.058773478825066
317,137504,2,3,3,0,0,0,0.000375129652713,0.096875872914763
318,138000,2,3,3,2.095,0,2.095,0.000437189334668,0.095545082412474
319,139001,2,3,5,0,0,0,0.000121230400817,0.054797150441209
320,139200,2,3,5,0,0,0,0.000112649104094,0.042664256065696
321,139301,2,3,3,16.156,0,16.156,0.000280220173742,0.083976315357352
322,139302,2,3,3,4.021,0,4.021,3.3080314242e-05,0.023464991935837
323,139303,2,3,3,1,0,1,4.0634552153e-05,0.026536697713925
324,139401,2,3,3,13.797,0,13.797,8.8708574416e-05,0.039517203588646
325,139402,2,3,3,17.926,0,17.926,0.000238949689094,0.089536289736133
326,139502,2,3,5,2.926,0,2.926,0.00010241795004,0.051036386599456
327,139503,2,3,5,0,0,0,3.4389842769e-05,0.023975050457451
328,139504,2,3,5,1,0,1,2.8263119712e-05,0.023419521926535
329,139600,2,3,5,6.946,0,6.946,0.000242224451462,0.062708017803316
330,139701,2,3,5,9.021,0,9.021,0.000332325040437,0.098639367070161
331,139702,2,3,5,0,0,0,0.000918457709462,0.198543534807695
332,139703,2,3,3,3.181,0,3.181,0.000462240078688,0.122326111942872
333,139801,2,3,3,0,0,0,0.000358353135594,0.082901359788385
334,139802,2,3,3,0,0,0,0.000594025842588,0.139076950746165
335,141101,2,3,4,0,0,0,7.4209566392e-05,0.035129386794291
336,141102,2,3,4,1,0,1,7.613959673e-05,0.046016863414334
337,141201,2,3,4,15.892,0,15.892,6.8532618589e-05,0.037273781444192
338,141202,2,3,4,1,0,1,6.8442708703e-05,0.039067696120541
339,141302,2,3,4,6.829,0,6.829,0.000124202287857,0.050802488764661
