FID,Tract,SPA,SD,CD,totUnshelt,totSheltPe,totPeople,Shape__Area,Shape__Length
340,141303,2,3,4,3.095,0,3.095,2.5603391895e-05,0.020835686392247
341,141304,2,3,4,4,0,4,6.9542470131e-05,0.04199974087403
342,141400,2,3,5,11.627,0,11.627,0.000195922693427,0.058024878283185
343,141500,2,3,5,0,0,0,0.000326088889928,0.093394030165982
344,141600,2,3,4,0,0,0,0.000376383052174,0.112914924208649
345,141700,2,3,4,0,0,0,0.000317044535452,0.097325460126763
346,143100,2,3,4,14.42,0,14.42,0.000173484746128,0.058022286980103
347,143200,2,3,2,10.187,0,10.187,9.3559530407e-05,0.043531363835099
348,143300,2,3,2,10.885,0,10.885,0.000161773963047,0.06118433371414
349,143400,2,3,2,7.777,0,7.777,0.000171794210537,0.066564201851045
350,143500,2,3,2,1,0,1,0.000121034820915,0.060454105126481
351,143602,2,3,2,5.808,0,5.808,0.000119136211345,0.051599983777456
352,143603,2,3,2,7.702,0,7.702,5.1363286342e-05,0.042647578087315
353,143604,2,3,2,22.706,0,22.706,5.4803970155e-05,0.043321348270778
354,143700,2,3,4,27.621,0,27.621,0.000331248953163,0.108158666196671
355,143800,2,3,2,0,0,0,0.000254910140022,0.111273436385876
356,143901,2,3,2,7.616,0,7.616,0.000517459738445,0.127118724077171
357,143902,2,3,4,4.406,0,4.406,0.000246986543018,0.101702607000618
358,181000,4,1,14,39.377,0,39.377,0.000404434738104,0.119240197501416
359,181300,4,1,14,24.078,0,24.078,0.000140638588277,0.063266330357666
360,181400,4,1,14,27.459,0,27.459,8.5930768369e-05,0.045383478233751
361,181500,4,1,14,9.707,0,9.707,0.000106995419869,0.055151541218539
362,181600,4,1,14,4.19,0,4.19,0.000122166794498,0.055126258664375
363,183101,4,1,14,19.524,0,19.524,9.4591476833e-05,0.050052898491078
364,183103,4,1,14,1,0,1,6.4162067406e-05,0.059272676777169
365,183104,4,1,14,2.095,0,2.095,6.591464081e-05,0.049705246812716
366,183220,4,1,14,0,0,0,5.2303126475e-05,0.040660937706829
367,183221,4,1,14,0,0,0,6.906919543e-05,0.03870019479493
368,183222,4,1,14,3.616,0,3.616,9.0730630343e-05,0.05175661374536
369,183300,4,1,14,8.093,0,8.093,5.2897156983e-05,0.030950647563598
370,183401,4,1,14,14.495,0,14.495,4.7428426479e-05,0.031629250767112
371,183402,4,1,14,19.28,0,19.28,5.017872336e-05,0.03325202890409
372,183510,4,1,1,17.706,0,17.706,4.8900578814e-05,0.032164247810264
373,183520,4,1,1,12.725,0,12.725,4.1791157508e-05,0.02845856772543
374,183610,4,1,1,23.223,0,23.223,3.6998468005e-05,0.028736187231856
375,183620,4,1,14,5.207,0,5.207,5.0564352831e-05,0.028630538736826
376,183701,4,1,14,37.001,0,37.001,5.3823586852e-05,0.037830126003995
377,183702,4,1,14,6.424,0,6.424,8.7151072258e-05,0.051527985318691
378,183810,4,1,1,5.808,0,5.808,4.4449553476e-05,0.03129986389802
379,183820,4,1,1,14.156,0,14.156,3.0157771089e-05,0.031994190390996
380,185100,4,1,1,38.823,0,38.823,0.000222571614667,0.076990017156219
381,185202,4,1,1,15.077,0,15.077,0.00011779063004,0.05292072052331
382,185203,4,1,1,22.174,0,22.174,5.3538775078e-05,0.036361419353392
383,185204,4,1,1,19.149,0,19.149,9.4159241584e-05,0.053019194223602
384,185310,4,1,1,5.424,0,5.424,4.1135000229e-05,0.036871928476565
385,185320,4,1,1,12.327,0,12.327,5.7624236881e-05,0.04222433532738
386,186100,4,1,14,10.082,0,10.082,0.000131671373992,0.066531514514482
387,186201,4,1,1,8.734,0,8.734,5.1012327383e-05,0.036778924768393
388,186202,4,1,1,24.208,0,24.208,3.9894524958e-05,0.033633751277022
389,186203,4,1,1,16.586,0,16.586,8.2344878633e-05,0.048169230541214
390,186301,4,1,13,2.926,0,2.926,0.000113560660551,0.056077681210501
391,186302,4,1,1,16.759,0,16.759,0.000164715791727,0.053741576784944
392,186401,4,1,13,19.35,0,19.35,9.39076752e-05,0.054916544030557
393,186403,4,1,1,37.692,0,37.692,5.277368249e-05,0.03524140701534
394,186404,4,1,1,13.803,0,13.803,3.9194165875e-05,0.026043064641368
395,187101,4,1,13,14.397,0,14.397,7.7008621972e-05,0.038792180003938
396,187102,4,1,13,18.24,0,18.24,0.000214697072101,0.114301773756426
397,187200,4,1,13,14.038,0,14.038,9.299960185e-05,0.047252044882621
398,187300,4,1,13,18.607,0,18.607,0.000114074740232,0.057041271169578
399,188100,4,3,13,38.29,0,38.29,0.000207686153645,0.074527503345893
400,188201,4,3,4,5.399,0,5.399,7.585963303e-05,0.053310211074095
401,188202,4,3,4,3,0,3,7.4140345636e-05,0.036603627542232
402,188300,4,3,13,6.276,0,6.276,9.0182888547e-05,0.037833532671979
403,189101,4,3,4,7.734,0,7.734,3.8615429523e-05,0.024891107225508
404,189102,4,3,4,5,0,5,6.1009384729e-05,0.03566178495909
405,189201,4,3,4,19.296,0,19.296,3.182156256e-05,0.024797183302009
406,189202,4,3,4,3.616,0,3.616,0.000100927747954,0.052664892107338
407,189300,4,3,4,2,0,2,0.000185646012623,0.078308700828693
408,189400,4,3,4,10.7,10,20.7,0.000141383927002,0.086787576300629
409,189500,4,3,4,3.095,0,3.095,5.7862020007e-05,0.039246674626279
410,189600,4,3,4,24.264,0,24.264,0.000105580722717,0.060998931625871
411,189701,4,3,4,9.959,0,9.959,0.000424715723344,0.116437939405895
412,189702,4,3,4,12.108,0,12.108,0.000142745586552,0.068689274951913
413,189800,4,3,4,11,0,11,7.1292595513e-05,0.038905829020087
414,189902,4,3,4,9.734,0,9.734,3.5660294052e-05,0.02689303801123
415,189903,4,3,4,3,0,3,8.203775478e-06,0.012913361481517
416,189904,4,3,4,12.58,0,12.58,1.5592623085e-05,0.0160052025582
417,189905,4,3,4,19.218,0,19.218,2.5241854599e-05,0.020846287453753
418,190100,4,3,13,36.389,0,36.389,5.8677374216e-05,0.032531423727922
419,190201,4,3,13,16.851,8,24.851,2.2164414818e-05,0.021514034248332
420,190202,4,3,13,38.214,0,38.214,2.0651246953e-05,0.020562056965966
421,190301,4,3,13,5.926,9,14.926,3.9413915423e-05,0.038796122922257
422,190401,4,3,13,5.108,0,5.108,1.6309240603e-05,0.016213397897788
423,190402,4,3,13,6.808,0,6.808,1.5353311333e-05,0.01577611639746
424,190510,4,3,13,10.926,0,10.926,3.1105958914e-05,0.024984772982682
425,190520,4,3,13,1.808,0,1.808,2.3834262654e-05,0.020372688776122
426,190700,4,3,13,83.406,29,112.406,6.277000224e-05,0.038390799823645
427,190801,4,3,13,139.223,0,139.223,3.1670422503e-05,0.023242205680543
428,190802,4,3,13,38.219,0,38.219,4.7552329328e-05,0.027619202415301
429,190901,4,3,13,71.059,100,171.059,4.7888074276e-05,0.027730587784581
430,190902,4,3,13,28.312,0,28.312,4.757478452e-05,0.027631338358829
431,191000,4,3,13,52.251,101,153.251,6.3378111034e-05,0.034461679227532
432,191110,4,3,13,24.214,0,24.214,2.6645934542e-05,0.023558517720874
433,191120,4,3,13,22.389,0,22.389,3.7088558964e-05,0.025931672985589
434,191201,4,3,13,29.959,0,29.959,5.5909413634e-05,0.030289319587455
435,191203,4,3,13,24.522,0,24.522,2.0046717501e-05,0.017906522409656
436,191204,4,3,13,6.989,0,6.989,1.9644004911e-05,0.017743560675367
437,191301,4,3,13,50.807,9,59.807,2.6721369841e-05,0.027040397264315
438,191302,4,3,13,24.011,0,24.011,4.1273807073e-05,0.028323994812214
439,191410,4,3,13,12.11,0,12.11,3.0417635454e-05,0.022864350618115
440,191420,4,2,13,6,0,6,2.2190929982e-05,0.020608224027718
441,191500,4,3,13,16.808,0,16.808,6.2652380033e-05,0.031263909583506
442,191610,4,2,13,79.067,0,79.067,4.0790315868e-05,0.028470333913696
443,191620,4,3,13,38.517,0,38.517,2.2388635109e-05,0.021027268745004
444,191710,4,3,13,12.819,0,12.819,6.9220176877e-05,0.040698122848194
445,191720,4,3,13,6.923,0,6.923,2.5820840334e-05,0.021291069861312
446,191810,4,3,13,48.704,0,48.704,3.9488865606e-05,0.029036135226661
447,191820,4,3,13,44.004,0,44.004,3.9534896774e-05,0.029048206028003
448,191901,4,3,4,55.198,16,71.198,7.5527933506e-05,0.03631416751989
449,191902,4,3,5,24.839,0,24.839,7.094427646e-05,0.035458879629931
450,192001,4,3,5,18.919,0,18.919,5.1846809051e-05,0.03479249709684
451,192002,4,3,5,19.107,0,19.107,8.3840236501e-05,0.039536343548967
452,192300,4,3,4,5,0,5,8.5904114805e-05,0.038307779781626
453,192410,4,3,4,4,0,4,6.6799695829e-05,0.032903201064194
454,192420,4,2,4,1,0,1,3.1734990269e-05,0.023272614383112
455,192510,4,2,13,14.574,0,14.574,3.3282629705e-05,0.023876688944339
456,192520,4,2,13,1,0,1,3.0064684309e-05,0.022848268409846
457,192610,4,2,13,81.814,0,81.814,4.0575362284e-05,0.028017799760926
458,192620,4,2,13,31.512,0,31.512,2.3788951421e-05,0.022904239552585
459,192700,4,2,13,117.051,128,245.051,5.1885245293e-05,0.028849703894169
460,194101,4,3,4,7.371,0,7.371,0.000248453205824,0.102437820660652
461,194102,4,3,4,15.278,0,15.278,0.000342352041919,0.114999103995686
462,194200,4,3,4,0,0,0,0.000254338835209,0.088751046795398
463,194300,4,3,4,0,0,0,0.000241239472651,0.105529349325861
464,194401,4,3,5,6.926,0,6.926,4.5495018633e-05,0.028651631990092
465,194402,4,3,5,9.851,0,9.851,5.7550059535e-05,0.04316740852216
466,194500,4,3,5,49.926,0,49.926,6.6939005263e-05,0.04712883128514
467,195100,4,1,4,1.808,0,1.808,0.0001851799806,0.065486304474439
468,195201,4,3,4,0,0,0,5.8704961502e-05,0.04188824064011
469,195202,4,3,4,3.686,0,3.686,8.577955224e-05,0.043421792398127
470,195300,4,3,4,26.129,0,26.129,5.6698333518e-05,0.034568618966075
471,195400,4,1,13,27.939,0,27.939,0.000100646452383,0.052005856334473
472,195500,4,1,13,21.868,0,21.868,0.000118706340795,0.058773671810293
473,195600,4,1,13,34.442,42,76.442,5.1531876492e-05,0.034455138521064
474,195710,4,1,13,45.047,243,288.047,4.7213716882e-05,0.029270023072722
475,195720,4,1,13,30.321,0,30.321,2.8181355971e-05,0.024684250513586
476,195802,4,1,13,56.527,0,56.527,3.9313600888e-05,0.030971974559806
477,195803,4,1,13,6.19,0,6.19,3.6862626673e-05,0.026312164278629
478,195804,4,1,13,30.765,0,30.765,3.2804220411e-05,0.023007179290844
479,195901,4,1,13,7.494,0,7.494,2.8414599379e-05,0.023859848815138
480,195902,4,1,13,0,0,0,3.3963659223e-05,0.024301749390964
481,195903,4,1,13,13.612,0,13.612,2.3255063331e-05,0.019937235274034
482,197200,4,1,13,20.447,0,20.447,7.6152911814e-05,0.044956710433809
483,197300,4,1,13,1.703,0,1.703,6.3904320436e-05,0.045096786052046
484,197410,4,1,13,8.494,0,8.494,0.000136162151427,0.055533337101594
485,197420,4,1,13,4,70,74,6.0128742222e-05,0.034087516558547
486,197500,4,1,1,79.625,31,110.625,6.255304421e-05,0.031141508341262
487,197600,4,1,1,30.227,0,30.227,3.7921898659e-05,0.030472689928725
488,197700,4,1,1,2,0,2,6.8536260146e-05,0.04239397326588
489,199000,4,1,1,101.763,0,101.763,0.00015243406448,0.056395551090091
490,199110,4,1,14,2.095,69,71.095,8.8111923546e-05,0.042965387822624
491,199120,4,1,1,23.745,0,23.745,9.3938920294e-05,0.049285629329324
492,199201,4,1,1,35.259,0,35.259,3.8598517676e-05,0.02735291986107
493,199202,4,1,1,1,0,1,9.3193421438e-05,0.055101223053478
494,199300,4,1,1,8.211,0,8.211,0.000253162654546,0.095127378030029
495,199400,4,1,1,17.227,0,17.227,6.8097256479e-05,0.049720956479488
496,199700,4,1,1,18.133,0,18.133,9.4787760907e-05,0.041617587566722
497,199800,4,1,1,8.596,0,8.596,6.3604829705e-05,0.033063343415406
498,199900,4,1,1,14.569,0,14.569,4.3263836915e-05,0.031152049549701
499,201110,4,1,14,14.325,0,14.325,9.9046957029e-05,0.048568825801209
500,201120,4,1,14,14.664,0,14.664,7.7232668079e-05,0.0428288786075
501,201200,4,1,14,12.305,0,12.305,4.3048551943e-05,0.032282307559751
502,201301,4,1,14,19.989,0,19.989,8.5256765549e-05,0.059828761086744
503,201302,4,1,14,3.686,0,3.686,9.688566326e-05,0.044220077851631
504,201401,4,1,14,12.983,0,12.983,0.000127153357736,0.046766298207198
505,201402,4,1,14,6.494,0,6.494,0.000189584887456,0.057611527799033
506,201501,4,1,14,14.569,0,14.569,8.6602540469e-05,0.043125401788244
507,201503,4,1,14,2,0,2,4.291714641e-05,0.028137524844992
508,201504,4,1,14,11.266,0,11.266,3.5978072582e-05,0.029474544286347
509,201601,4,1,14,9.589,0,9.589,5.2780154408e-05,0.032519107089686
510,201602,4,1,14,33.561,0,33.561,0.000104095132841,0.058026511986925
511,201700,4,1,14,7.876,0,7.876,0.000165510542744,0.06573914652694
512,203100,4,1,14,0,0,0,6.4200203674e-05,0.035454182012314
513,203200,4,1,14,2.926,0,2.926,5.0382451856e-05,0.031586164092346
514,203300,4,1,14,22.343,0,22.343,0.000145678220545,0.047924926452836
515,203500,4,1,14,41.838,0,41.838,0.000161874755702,0.055698846473841
516,203600,4,1,14,3,14,17,5.4035667263e-05,0.032466346334289
517,203710,4,1,14,0,0,0,2.7541822575e-05,0.023518361518822
518,203720,4,1,14,3,0,3,3.134557535e-05,0.024494772511138
519,203800,4,1,14,4.19,0,4.19,4.7586616299e-05,0.028113078188978
520,203900,4,1,14,17.122,0,17.122,4.3818268224e-05,0.036609155693541
521,204110,4,1,14,15.19,0,15.19,5.8946751281e-05,0.03093210748431
522,204120,4,1,14,0,0,0,2.5713937041e-05,0.021431771093718
523,204200,4,1,14,3,0,3,2.9407108762e-05,0.023510339768501
524,204300,4,1,14,11.995,0,11.995,6.2821472498e-05,0.033122297461846
525,204410,4,1,14,6.998,0,6.998,2.8985971957e-05,0.022526796998326
526,204420,4,1,14,3,119,122,2.9491519116e-05,0.022826172587782
527,204600,4,1,14,29.532,0,29.532,5.6719410874e-05,0.03565379661854
528,204700,4,1,14,48.877,0,48.877,9.8699262847e-05,0.040109973818657
529,204810,4,1,14,11.44,0,11.44,7.5122236882e-05,0.037184767882646
530,204820,4,1,14,9.797,0,9.797,3.126391124e-05,0.025928274734847
531,204910,4,1,14,3,0,3,5.0596314769e-05,0.028685631984459
532,204920,4,1,14,32.919,0,32.919,8.8817375457e-05,0.038662811133693
533,205110,4,1,14,5.591,0,5.591,2.8010836827e-05,0.028676879691421
534,205120,4,1,14,35.09,72,107.09,0.000143102059576,0.060493954497018
535,206010,4,1,1,20.392,0,20.392,0.000140504255671,0.063401388858888
536,206020,4,1,14,22.479,0,22.479,8.5064228879e-05,0.036447135073153
537,206031,4,1,14,139.374,0,139.374,0.000461995322178,0.106405582589539
538,206032,4,1,14,85.273,78,163.273,9.5980405141e-05,0.040967571679168
539,206050,4,1,14,41.411,0,41.411,0.000169812441534,0.073223796518597
540,206200,4,1,14,519.496,81,600.496,5.6506609763e-05,0.034520987606019
541,206300,4,2,14,1211.044,2018,3229.044,6.0204676342e-05,0.039430530573294
542,207101,4,1,1,64.642,0,64.642,2.9314092686e-05,0.023247101763899
543,207102,4,1,1,189.201,0,189.201,4.0529734825e-05,0.029765334804731
544,207103,4,1,1,10.749,0,10.749,3.1653438466e-05,0.03034666209562
545,207301,4,1,14,148.438,447,595.438,4.199263118e-05,0.036680051153128
546,207302,4,1,14,59.553,0,59.553,2.5011044469e-05,0.024768844275145
547,207400,4,1,14,129.025,0,129.025,8.4895994245e-05,0.045933438796012
548,207501,4,1,14,18.926,0,18.926,1.3116686058e-05,0.015066297543769
549,207502,4,1,14,54.845,0,54.845,4.0851955829e-05,0.028043362380636
550,207710,4,1,14,100.845,52,152.845,0.000107551832868,0.052827978689408
551,207900,4,1,14,81.412,0,81.412,8.8167602833e-05,0.039296841630825
552,208000,4,1,1,27.792,0,27.792,9.4839633616e-05,0.042898680329703
553,208301,4,1,13,2.808,0,2.808,9.077181327e-06,0.015528223257218
554,208302,4,1,13,3.686,96,99.686,4.296556354e-05,0.028957431856606
555,208401,4,1,13,5.629,0,5.629,2.2429324538e-05,0.01909520224829
556,208402,4,1,13,43.831,0,43.831,3.3321247883e-05,0.026142774414914
557,208501,4,1,13,27.754,0,27.754,2.3753415323e-05,0.020155110858945
558,208502,4,1,13,19.107,0,19.107,2.5493217002e-05,0.02064451881228
559,208610,4,1,13,21.806,0,21.806,3.419642695e-05,0.02445225931662
560,208620,4,1,13,8.819,0,8.819,3.167480567e-05,0.024483627930055
561,208710,4,2,1,9.362,0,9.362,1.6639527424e-05,0.016776694898994
562,208720,4,2,1,25.314,186,211.314,1.6087170345e-05,0.020277058624169
563,208801,4,1,1,264.416,0,264.416,2.6215306766e-05,0.023287507024275
564,208802,4,1,1,12.288,0,12.288,2.0653384421e-05,0.022960751299512
565,208902,4,1,1,14.028,0,14.028,1.7971955696e-05,0.017258328364947
566,208903,4,1,1,34.872,168,202.872,1.5554753335e-05,0.020786220791507
567,208904,4,1,1,6,0,6,1.094718736e-05,0.0136762584727
568,209102,4,1,1,29.153,29,58.153,2.9767345462e-05,0.025072003304764
569,209103,4,1,1,1,0,1,1.2110028701e-05,0.014039670358498
570,209104,4,1,1,1.808,98,99.808,6.831487068e-06,0.011561096606542
571,209200,4,1,1,31.245,0,31.245,4.0151949844e-05,0.026588987196961
572,209300,4,1,1,50.596,0,50.596,2.9909175737e-05,0.024807756287473
573,209401,4,1,1,47.157,0,47.157,2.1059241385e-05,0.019270886206753
574,209402,4,1,1,25.22,0,25.22,1.3302726268e-05,0.014674545889851
575,209403,4,1,1,16.383,0,16.383,1.3494468851e-05,0.014784737543867
576,209510,4,1,1,33.743,0,33.743,1.7818619913e-05,0.017462403485717
577,209520,4,1,1,44.443,0,44.443,2.2572086863e-05,0.019803677282877
578,209810,4,1,1,4.851,0,4.851,1.4629371102e-05,0.016196436764352
579,209820,4,1,1,1.926,0,1.926,1.7487555663e-05,0.017337174251171
580,210010,4,1,1,35.427,0,35.427,3.9896553606e-05,0.027179080933382
581,211000,4,3,4,8.777,0,8.777,0.00025946233733,0.076904493060129
582,211120,4,2,13,49.304,0,49.304,5.537957417e-05,0.031925686623787
583,211121,4,2,13,33.06,0,33.06,2.0893743572e-05,0.021974339915662
584,211122,4,2,13,71.46,0,71.46,3.5702379204e-05,0.024370804592471
585,211201,4,2,13,1.926,0,1.926,1.3611906028e-05,0.014799896667053
586,211202,4,2,13,2.926,0,2.926,1.7499031502e-05,0.016911379940631
587,211310,4,2,13,0,0,0,1.4058621628e-05,0.015005852975262
588,211320,4,2,13,7.612,0,7.612,1.819217443e-05,0.017251417021355
589,211410,4,2,10,8.257,0,8.257,2.6447499928e-05,0.021830276285307
590,211420,4,2,10,1.926,0,1.926,3.7218208899e-05,0.024781519914204
591,211500,4,3,4,9.48,0,9.48,8.8782370165e-05,0.040425967123424
592,211701,4,3,4,2.926,0,2.926,6.3625963627e-05,0.031891278755114
593,211703,4,2,4,7.777,0,7.777,1.7980102757e-05,0.017307148480155
594,211704,4,2,10,8.629,0,8.629,1.8061091486e-05,0.017474993020558
595,211802,4,2,10,40.735,0,40.735,3.1778964761e-05,0.024744336898291
596,211803,4,2,10,6.58,0,6.58,1.3626322554e-05,0.014766143024301
597,211804,4,2,10,13.145,0,13.145,1.8160809616e-05,0.017264225393074
598,211910,4,2,10,2.703,0,2.703,1.3473747118e-05,0.014683119352376
599,211921,4,2,10,23.038,0,23.038,9.049715901e-06,0.012246088467599
600,211922,4,2,10,3.511,0,3.511,9.072040117e-06,0.012257078987003
601,212101,4,2,10,10.926,0,10.926,1.814252956e-05,0.017256144082174
602,212102,4,2,10,6.997,0,6.997,1.354053051e-05,0.014720146795668
603,212202,4,2,1,2,0,2,2.0161864399e-05,0.0202930986788
604,212203,4,2,10,14.101,0,14.101,1.038192086e-05,0.013221802395638
605,212204,4,2,1,65.237,0,65.237,2.0817988105e-05,0.018747979471413
606,212303,4,2,10,7,0,7,1.5199022534e-05,0.015604158538379
607,212304,4,2,10,4.511,0,4.511,2.0084958456e-05,0.019191047475397
608,212305,4,2,10,13.778,0,13.778,1.0551675737e-05,0.013093047778227
609,212306,4,2,10,12.232,0,12.232,1.5811299596e-05,0.016254167531256
610,212410,4,2,10,2,0,2,1.5349564992e-05,0.016699005501584
611,212420,4,2,10,3.926,0,3.926,1.4008000656e-05,0.015070087749333
612,212501,4,2,10,2.095,0,2.095,7.772407117e-06,0.011263103246448
613,212502,4,2,10,29.449,0,29.449,2.7838601462e-05,0.024335253257185
614,212610,4,2,4,14.102,0,14.102,3.487699334e-05,0.026336442127252
615,212620,4,2,4,2.808,0,2.808,2.8183092756e-05,0.024799396218357
616,212701,4,2,4,3.903,0,3.903,4.585628729e-05,0.032371522230403
617,212702,4,2,4,3.903,0,3.903,8.5992938404e-05,0.041520380512907
618,212800,4,2,10,13.019,0,13.019,7.6285799979e-05,0.035881918278436
619,212900,4,2,10,17.611,0,17.611,3.6480352222e-05,0.027753937454116
620,213100,4,2,10,17.052,0,17.052,5.2437741489e-05,0.031894262564839
621,213201,4,2,10,33.514,0,33.514,3.2705142112e-05,0.025667545566464
622,213202,4,2,10,1,0,1,3.2994585911e-05,0.025411235355978
623,213310,4,2,1,9.48,0,9.48,3.04730336e-05,0.022935734500332
624,213320,4,2,1,19.959,0,19.959,3.0409645861e-05,0.022993506391525
625,213401,4,2,1,6.772,0,6.772,1.914812963e-05,0.019865321703789
626,213402,4,2,1,4.851,0,4.851,3.826012589e-05,0.025315306341098
627,214000,4,3,5,11.777,0,11.777,9.8795365927e-05,0.03974447678352
628,214100,4,3,5,7.734,0,7.734,0.000108244040168,0.042089593540947
629,214400,4,3,5,14.552,0,14.552,3.3623707213e-05,0.024628233518586
630,214501,4,3,4,13.554,0,13.554,7.3477762017e-05,0.042055459594419
631,214502,4,3,4,2.926,0,2.926,2.5215315132e-05,0.024279780342887
632,214503,4,3,4,2,0,2,2.2687521483e-05,0.021654545254136
633,214600,4,3,5,8,0,8,5.6762476623e-05,0.030735491948132
634,214700,4,3,5,4.703,0,4.703,5.7945277638e-05,0.031293087976579
635,214800,4,3,5,6.926,0,6.926,5.6341383911e-05,0.032525531774575
636,214901,4,3,5,0,0,0,3.0538535793e-05,0.022672257878574
637,214902,4,3,5,14.389,0,14.389,4.949891123e-05,0.0294977859161
638,215101,4,3,4,11.777,0,11.777,3.4668585736e-05,0.0330926335086
639,215102,4,3,4,4,0,4,2.5165844637e-05,0.023572425023159
640,216100,4,2,4,3.926,0,3.926,6.5915891086e-05,0.034005089805226
641,216200,4,2,4,3.095,0,3.095,9.4174077646e-05,0.04228795235122
642,216300,4,2,5,1,0,1,0.000124297320847,0.059710923789192
643,216401,5,3,5,7.629,0,7.629,4.003314203e-05,0.025895970024387
644,216402,5,3,5,1,0,1,2.2405815035e-05,0.019695553993649
645,216700,4,2,10,3.616,0,3.616,7.5958177927e-05,0.035140876228292
646,216800,4,2,5,10.517,0,10.517,7.2243696194e-05,0.035525823095655
647,216900,4,2,10,26.204,0,26.204,0.000106873332969,0.044330197694959
648,217001,5,2,5,3.926,0,3.926,5.3560983537e-05,0.032280152440561
649,217002,5,2,5,32.431,0,32.431,7.5313626877e-05,0.034614180424198
650,217100,4,2,10,8.285,0,8.285,8.7664281622e-05,0.039077364015745
651,217200,4,2,10,1,0,1,8.973755923e-05,0.046806582159271
652,218110,4,2,10,22.89,17,39.89,5.8444158189e-05,0.03925916136929
653,218120,4,2,10,58.831,14,72.831,4.3467472551e-05,0.026356868135414
654,218210,4,2,10,4.19,0,4.19,3.7928469465e-05,0.026556760387616
655,218220,4,2,10,8.903,0,8.903,6.568558832e-05,0.036318230546898
656,218300,4,2,10,24.102,0,24.102,8.7947630308e-05,0.054001556126625
657,218400,6,2,10,20.949,0,20.949,6.4107602595e-05,0.038159941147362
658,218500,6,2,10,11.558,18,29.558,5.1107916344e-05,0.034062401738353
659,218600,6,2,10,2.095,0,2.095,4.2016447177e-05,0.027750240130187
660,218701,6,2,10,8.211,0,8.211,5.3685770676e-05,0.033451547131304
661,218702,6,2,10,14.404,0,14.404,3.5111689242e-05,0.032373452999658
662,218800,6,2,10,30.907,0,30.907,4.0187747492e-05,0.028133183184386
663,218900,6,2,10,29.256,0,29.256,6.8667216493e-05,0.035573477232503
664,219010,6,2,10,22.176,0,22.176,4.3034342497e-05,0.029317292767057
665,219020,6,2,10,46.405,0,46.405,7.0912782584e-05,0.034450861957413
666,219300,6,2,10,14.207,0,14.207,6.3626269193e-05,0.032986918987989
667,219500,6,2,10,26.434,0,26.434,5.4425203393e-05,0.032286155119926
668,219700,6,2,10,16.419,0,16.419,0.000106644141489,0.049996498630843
669,219800,6,2,10,24.839,0,24.839,4.3550598536e-05,0.029019250717201
670,219901,6,2,10,26.111,0,26.111,5.1238790466e-05,0.0301634607919
671,219902,6,2,10,14.901,0,14.901,7.8174234526e-05,0.040678186351384
672,220000,6,2,10,20.379,0,20.379,9.4862181411e-05,0.038564243530785
