FID,Tract,SPA,SD,CD,totUnshelt,totSheltPe,totPeople,Shape__Area,Shape__Length
673,220100,6,2,10,4.926,0,4.926,9.5697464079e-05,0.054398309852906
674,221110,4,2,1,13.723,0,13.723,2.2869312318e-05,0.021532656430835
675,221120,4,2,1,6.332,0,6.332,3.0998382635e-05,0.023157796487183
676,221210,4,2,10,14.261,0,14.261,3.5029170386e-05,0.024903564876462
677,221220,4,2,1,45.879,0,45.879,6.4380466753e-05,0.031865625382103
678,221302,4,2,10,51.581,0,51.581,4.512000837e-05,0.032146442862665
679,221303,4,2,10,24.935,0,24.935,2.2843466854e-05,0.019954181837907
680,221304,4,2,10,1.591,0,1.591,2.218779736e-05,0.019365375139654
681,221401,6,2,10,62.828,0,62.828,5.2941792678e-05,0.029357183920207
682,221402,6,2,10,1.808,0,1.808,5.1968796186e-05,0.041139308268398
683,221500,6,2,8,13.509,0,13.509,3.7167366483e-05,0.025950970030378
684,221601,6,2,8,21.271,0,21.271,3.6110656662e-05,0.025722753099271
685,221602,6,2,1,25.87,0,25.87,5.1041565811e-05,0.038423113840643
686,221710,6,1,8,21.332,0,21.332,3.2016387644e-05,0.024762300366374
687,221810,6,2,8,19.685,0,19.685,2.970894285e-05,0.022909119798992
688,221820,6,2,9,1,0,1,1.993992883e-05,0.017636641964665
689,221900,6,2,9,2,0,2,3.9996459918e-05,0.033262641160244
690,222001,6,2,10,12.187,0,12.187,4.6299184577e-05,0.028075381724923
691,222002,6,2,8,23.19,0,23.19,6.400223532e-05,0.032878164387959
692,222100,6,2,8,31.433,0,31.433,4.6751543013e-05,0.033170826368313
693,222200,6,2,8,11.896,0,11.896,4.7039742087e-05,0.033310291903393
694,222500,6,2,8,5.591,0,5.591,6.3686343425e-05,0.032058938617626
695,222600,6,2,8,6.424,0,6.424,6.3635069927e-05,0.031983921077883
696,222700,6,2,9,102.393,0,102.393,7.9784834612e-05,0.041459826718168
697,224010,4,1,14,60.512,0,60.512,8.1069756616e-05,0.042866975768648
698,224020,4,1,9,43.091,0,43.091,0.000120298524043,0.045763787096595
699,224200,4,1,1,26.972,0,26.972,3.5925732398e-05,0.026125567588605
700,224310,4,1,1,1.703,0,1.703,1.7651771293e-05,0.01961000099271
701,224320,4,1,1,17.213,0,17.213,2.8365471518e-05,0.024826808159415
702,224410,6,1,1,21.719,0,21.719,4.4292628212e-05,0.031827552148887
703,224420,6,1,1,41.861,0,41.861,3.5014917296e-05,0.026534045069463
704,224600,6,1,9,90.432,267,357.432,7.017393073e-05,0.034027853025274
705,224700,6,1,9,61.691,0,61.691,6.2065123403e-05,0.032327225523036
706,226001,4,2,9,175.487,0,175.487,0.000101079515615,0.059308089471966
707,226002,4,2,14,492.605,97,589.605,0.00025065149537,0.064943728105774
708,226410,6,2,9,21.842,0,21.842,2.7573732593e-05,0.02135974859546
709,226420,6,2,9,14.207,0,14.207,4.1673166574e-05,0.026678059508095
710,226700,6,2,9,31.018,0,31.018,7.6397060938e-05,0.037320821973886
711,227010,6,2,9,37.907,0,37.907,5.6532707926e-05,0.036961098933444
712,227020,6,2,9,1.703,0,1.703,4.2956731618e-05,0.02790987256192
713,228100,6,2,9,36.238,0,36.238,9.7920250722e-05,0.045423718122882
714,228210,6,2,9,4.903,0,4.903,4.0115211375e-05,0.027657464462474
715,228220,6,2,9,26.41,0,26.41,3.5739360952e-05,0.028017495323521
716,228310,6,2,9,25.219,0,25.219,5.331913915e-05,0.034746229282941
717,228320,6,2,9,22.422,0,22.422,3.2893650033e-05,0.032764790135871
718,228410,6,2,9,5.903,0,5.903,2.710483744e-05,0.021485353218421
719,228420,6,2,9,15.01,0,15.01,2.7071692475e-05,0.023400160964658
720,228500,6,2,9,72.585,0,72.585,4.3806076885e-05,0.028105542758848
721,228600,6,2,9,13.61,0,13.61,5.1425640862e-05,0.029276870475267
722,228710,6,2,9,20.973,0,20.973,3.95007932e-05,0.026889755677014
723,228720,6,2,9,7.777,0,7.777,3.9438656641e-05,0.026856480769795
724,228800,6,2,9,46.676,0,46.676,8.2407629798e-05,0.036961433618791
725,228900,6,2,9,45.649,0,45.649,5.0301473354e-05,0.029742687175494
726,229100,6,2,9,107.605,0,107.605,4.6353224556e-05,0.02804613281777
727,229200,6,2,9,25.337,0,25.337,4.3490128701e-05,0.027451779700409
728,229300,6,2,9,12.302,0,12.302,4.9077001137e-05,0.029151604828488
729,229410,6,2,9,38.808,0,38.808,5.2927483693e-05,0.029594439573142
730,229420,6,2,9,16.816,0,16.816,5.6999477628e-05,0.030544682281714
731,231100,6,2,9,284.263,277,561.263,8.7261686545e-05,0.03927820085573
732,231210,6,2,8,0,0,0,3.1298658734e-05,0.023210059762573
733,231220,6,2,9,29.759,191,220.759,9.4202395739e-05,0.040607702461052
734,231300,6,2,8,31.188,0,31.188,6.4168009092e-05,0.03216935283217
735,231400,6,2,8,0,0,0,6.0613356221e-05,0.031177183344463
736,231500,6,2,8,11.093,0,11.093,8.9707551528e-05,0.039364130352635
737,231600,6,2,9,20.919,22,42.919,9.3168146203e-05,0.040335786124636
738,231710,6,2,9,78.329,0,78.329,3.1599071038e-05,0.023280680751441
739,231720,6,2,9,40.187,0,40.187,4.608718513e-05,0.027148449554365
740,231800,6,2,9,24.436,0,24.436,5.0773411543e-05,0.028519938280831
741,231900,6,2,9,109.708,0,109.708,5.5510152444e-05,0.029979665345441
742,232110,6,2,9,25.605,0,25.605,3.7085034508e-05,0.025618815449095
743,232120,6,2,9,69.307,0,69.307,5.0926682129e-05,0.028889132111416
744,232200,6,2,9,12.827,0,12.827,5.10334599e-05,0.034216218984415
745,232300,6,2,9,14.686,9,23.686,6.1355554693e-05,0.036090236621866
746,232400,6,2,8,45.865,29,74.865,0.000108605884214,0.042419163914218
747,232500,6,2,8,21.889,85,106.889,7.4907864265e-05,0.037090918297113
748,232600,6,2,9,6.181,0,6.181,7.7599700212e-05,0.038133864617888
749,232700,6,2,9,102.936,204,306.936,7.1349154595e-05,0.035313838928585
750,232800,6,2,9,98.091,0,98.091,4.1628873108e-05,0.026115390818868
751,234000,6,2,10,8.379,0,8.379,0.000121205162915,0.051822488119245
752,234200,6,2,10,38.139,0,38.139,8.6174517234e-05,0.038525913579655
753,234300,6,2,10,73.827,0,73.827,8.4934130025e-05,0.037427248811044
754,234501,6,2,8,13.4,0,13.4,7.3361605411e-05,0.040050513389627
755,234502,6,2,8,17.582,21,38.582,5.3170703237e-05,0.03709429351444
756,234600,6,2,8,73.576,7,80.576,0.000127224861832,0.055919264977439
757,234700,6,2,8,15.586,0,15.586,7.2402659788e-05,0.047497643569314
758,234800,6,2,8,46.997,0,46.997,6.3825270569e-05,0.032096693577686
759,234901,6,2,8,19.94,0,19.94,3.1748580817e-05,0.023264526466839
760,234902,6,2,8,6.998,0,6.998,4.368148493e-05,0.029948408471963
761,235100,6,2,8,4.021,0,4.021,0.000115273585235,0.05683109144283
762,235201,6,2,8,4.686,7,11.686,6.3665566305e-05,0.032224550649199
763,235202,6,2,8,13.803,0,13.803,8.3072587155e-05,0.039219887833097
764,236000,6,2,10,3.851,0,3.851,0.000392490134789,0.094799776677611
765,236100,6,2,10,20.147,0,20.147,0.000110353128104,0.045081562105375
766,236202,6,2,10,28.618,0,28.618,4.3137316602e-05,0.027770725462386
767,236203,6,2,10,9.116,0,9.116,3.3120599978e-05,0.03302442880869
768,236204,6,2,10,6.095,0,6.095,2.2435179892e-05,0.019737251867671
769,236400,6,2,8,0,0,0,0.000130821687976,0.058898140106238
770,237101,6,2,9,12.309,0,12.309,6.1364532141e-05,0.031360676247769
771,237102,6,2,9,75.425,0,75.425,4.4877470139e-05,0.026972000980433
772,237201,6,2,9,41.734,0,41.734,4.4237871159e-05,0.026608107322849
773,237202,6,2,8,32.58,0,32.58,0.000108154381362,0.044635197901566
774,237300,6,2,8,30.44,72,102.44,9.7335950628e-05,0.041348837534116
775,237401,6,2,8,17.706,0,17.706,5.0351534025e-05,0.028457308637267
776,237402,6,2,8,8.701,0,8.701,5.0851234943e-05,0.028629173716378
777,237500,6,2,8,53.47,0,53.47,3.2909574256e-05,0.024132256674268
778,237600,6,2,8,51.94,0,51.94,4.9145030269e-05,0.028168712044325
779,237710,6,2,8,35.081,0,35.081,4.2170592854e-05,0.029438546079256
780,237720,6,2,8,7.406,0,7.406,3.1725514592e-05,0.027627459965348
781,237800,6,2,8,4,0,4,9.4896874664e-05,0.040457418165749
782,237900,6,2,8,2,0,2,9.55790403e-05,0.040827072218929
783,238000,6,2,8,17.914,0,17.914,0.000162239393536,0.063912290292527
784,238100,6,2,8,9.19,62,71.19,9.5958006578e-05,0.040838117446328
785,238200,6,2,8,7.19,0,7.19,0.000100140652589,0.042495253920051
786,238310,6,2,8,34.863,0,34.863,3.873242233e-05,0.029213394687177
787,238320,6,2,8,39.904,458,497.904,4.5676705428e-05,0.030214900688035
788,238400,6,2,8,22.786,0,22.786,0.000126947026046,0.04951012227659
789,239201,6,2,9,88.163,0,88.163,4.3893047999e-05,0.026608514932623
790,239202,6,2,9,61.612,0,61.612,0.000124459013215,0.04943109888633
791,239310,6,2,9,28.165,0,28.165,5.218115677e-05,0.028833272762918
792,239320,6,2,9,10.724,0,10.724,3.3860561158e-05,0.024221101421413
793,239330,6,2,9,17.065,0,17.065,9.5563699601e-05,0.041296725074001
794,239501,6,2,9,7.095,0,7.095,4.6261294109e-05,0.033446331614561
795,239502,6,2,9,3,0,3,4.9840061585e-05,0.034114156002107
796,239601,6,2,9,33.75,0,33.75,4.1193288607e-05,0.030094255471385
797,239602,6,2,9,50.962,0,50.962,3.4932884757e-05,0.029218793930048
798,239701,6,2,9,33.309,19,52.309,3.9964288105e-05,0.029811721968249
799,239702,6,2,9,62.31,0,62.31,4.7431768401e-05,0.031389717994432
800,239801,6,2,9,12.967,0,12.967,3.6166316274e-05,0.03174711378496
801,239802,6,2,9,19.778,0,19.778,5.9446622427e-05,0.035286340785253
802,240010,6,2,9,7.276,0,7.276,5.7394262914e-05,0.038817737850816
803,240020,6,2,9,9.19,0,9.19,7.0205800355e-05,0.040566611129669
804,240200,6,2,8,24,0,24,7.2840160642e-05,0.033940313655761
805,240300,6,2,8,37.15,0,37.15,7.9348029651e-05,0.036676553616814
806,240401,6,2,8,17.133,25,42.133,6.7635372224e-05,0.03506012205508
807,240402,6,2,8,57.583,0,57.583,5.8640046841e-05,0.034605404776685
808,240500,6,2,8,29.722,24,53.722,7.919685618e-05,0.036483922409102
809,240600,6,2,8,28.919,0,28.919,6.5913039746e-05,0.03321929372619
810,240700,6,2,8,96.433,0,96.433,0.000116492929398,0.045029631853825
811,240800,6,2,8,25.771,0,25.771,6.2259116251e-05,0.04215623807902
812,240900,6,2,8,43.683,0,43.683,0.000104375831586,0.044155914640901
813,241001,6,2,15,76.403,0,76.403,8.8446056636e-05,0.058723578431884
814,241002,6,2,15,61.451,0,61.451,6.8961216186e-05,0.041082361704277
815,241110,6,2,8,13.586,0,13.586,4.7453189764e-05,0.030383416090477
816,241120,6,2,8,5.798,0,5.798,6.4682651319e-05,0.033892426609843
817,241201,6,2,8,6.686,0,6.686,4.7383829323e-05,0.031922526865525
818,241202,6,2,8,3.686,0,3.686,0.000113461978967,0.042389825189998
819,241300,6,2,15,34.19,0,34.19,5.0908091612e-05,0.03091738487784
820,241400,6,2,15,81.366,0,81.366,5.6058237388e-05,0.034063399888919
821,242000,6,2,15,8.998,232,240.998,6.3066812328e-05,0.031553403686691
822,242100,6,2,15,12.276,0,12.276,2.6894519954e-05,0.032615951316978
823,242200,6,2,15,9.711,0,9.711,7.931185356e-05,0.038593564051764
824,242300,6,2,15,12.579,0,12.579,6.1445490895e-05,0.033534510783756
825,242600,6,2,15,97.022,0,97.022,4.6413326596e-05,0.027797756350403
826,242700,6,2,15,10.19,0,10.19,9.899650202e-05,0.041878536634917
827,243000,6,2,15,22.343,0,22.343,6.9953826138e-05,0.033538839778726
828,243100,6,2,15,34.19,0,34.19,5.9189089254e-05,0.032197763289045
829,261101,5,3,4,0,0,0,0.000653489494081,0.190172410414712
830,261102,5,3,5,5.903,0,5.903,0.000775812400974,0.1657308711142
831,261200,5,3,5,2.095,0,2.095,0.000741806308271,0.176798541802105
832,262100,5,3,5,0,0,0,0.000856832692976,0.209218292465786
833,262200,5,3,5,0,0,0,0.000836670988301,0.151255222742693
834,262301,5,3,11,3.399,0,3.399,0.001276160729979,0.21896417875444
835,262302,5,3,11,0,0,0,0.000298627466884,0.094184540907868
836,262303,5,3,11,1.808,0,1.808,0.000255310802169,0.086756627060872
837,262400,5,3,11,0,0,0,0.001100821947153,0.218141903864019
838,262501,5,3,11,0,0,0,0.000159974231547,0.059967317944859
839,262601,5,3,11,0,0,0,0.00036066129991,0.106181090438794
840,262604,5,3,11,26.439,0,26.439,0.000551668987014,0.158893046036606
841,262704,5,3,11,42.831,0,42.831,0.000181135057015,0.076737572697277
842,262706,5,3,11,14.798,0,14.798,0.000208584264662,0.063492683365587
843,262802,5,3,11,17.058,0,17.058,0.000321622956989,0.111849986589859
844,264000,5,3,11,1.926,0,1.926,0.000182405781446,0.07082348905183
845,264102,5,3,11,0,0,0,3.8716842919e-05,0.029744135391963
846,264103,5,3,11,2.808,0,2.808,2.2509865394e-05,0.022807221519487
847,264301,5,3,11,15.562,0,15.562,4.1025142675e-05,0.02693982428219
848,264302,5,3,11,14.722,0,14.722,0.00016501751493,0.068843887728506
849,265100,5,3,5,2,0,2,0.000230714517618,0.073916412522067
850,265201,5,3,5,4.181,0,4.181,4.2854235346e-05,0.03469813804026
851,265202,5,3,5,38.181,0,38.181,5.6182783518e-05,0.036064800514421
852,265301,5,3,5,15.102,0,15.102,0.000155856498219,0.061414006428061
853,265303,5,3,5,0,0,0,1.4453778311e-05,0.016554443280903
854,265304,5,3,5,2.926,0,2.926,1.2792030253e-05,0.017223513937521
855,265305,5,3,5,11.116,0,11.116,3.0351779014e-05,0.029346838924364
856,265410,5,3,11,1,0,1,5.4979946711e-05,0.043125929955317
857,265420,5,3,5,0,0,0,7.1369492578e-05,0.037055658329046
858,265510,5,3,5,12.585,0,12.585,3.7445123045e-05,0.025213998129614
859,265520,5,3,5,45.119,0,45.119,7.4942496072e-05,0.041214722255293
860,265601,5,3,5,16.127,0,16.127,6.0844201244e-05,0.034798360847845
861,265602,5,3,5,2.591,0,2.591,3.2801744543e-05,0.028597891587314
862,265700,5,3,5,5,0,5,0.000120418236964,0.046850617382983
863,267100,5,3,5,10.777,0,10.777,0.00010779444869,0.04343502381913
864,267200,5,3,5,39.989,0,39.989,0.000114957593353,0.045660059843046
865,267300,5,3,11,41.658,0,41.658,4.1981636318e-05,0.026369068369678
866,267402,5,3,11,16.872,0,16.872,4.1868884653e-05,0.027068936545989
867,267403,5,3,11,4.926,120,124.926,2.3970937301e-05,0.02362488909698
868,267404,5,3,11,6.851,0,6.851,2.7772102871e-05,0.022140378708214
869,267501,5,3,11,14.61,0,14.61,4.4309963978e-05,0.027650247633266
870,267502,5,3,11,28.059,0,28.059,4.2439604267e-05,0.027295055253796
871,267600,5,3,11,24.772,0,24.772,0.000123930262201,0.046702742219715
872,267700,5,2,11,17.389,0,17.389,7.9373747765e-05,0.036605528037828
873,267800,5,3,5,20.595,169,189.595,0.000112387513677,0.046108649142364
874,267901,5,3,5,0,0,0,0.000109329621794,0.045462860664054
875,267902,5,3,5,2.591,0,2.591,7.5969075768e-05,0.039622182919362
876,269000,5,2,5,11.166,0,11.166,0.000222954685424,0.088588853457272
877,269100,5,2,5,6.021,0,6.021,8.1949913304e-05,0.038036668176659
878,269300,5,2,5,3.591,0,3.591,0.000215620009668,0.06127261080038
879,269500,5,2,5,1.808,0,1.808,0.00013616592227,0.053044109207389
880,269601,5,2,10,14.516,0,14.516,3.2575415753e-05,0.022591417128043
881,269602,5,2,10,1.808,0,1.808,2.8371454525e-05,0.021854798466992
882,269700,5,2,10,16.073,0,16.073,8.7629083953e-05,0.045631748397437
883,269800,5,2,5,18.277,0,18.277,4.559719702e-05,0.037277555206032
884,269903,5,2,5,15.463,0,15.463,2.7703632128e-05,0.022996250672321
885,269904,5,2,5,28.217,0,28.217,3.293185612e-05,0.027174504208407
886,269905,5,2,5,23.664,0,23.664,2.3233745936e-05,0.025090622175777
887,269906,5,2,5,10.11,0,10.11,2.0302900638e-05,0.02261638078276
888,269907,5,2,5,13.371,0,13.371,2.701965135e-05,0.023593718641467
889,270100,5,2,5,38.858,0,38.858,5.5714464262e-05,0.041364580265745
890,270200,5,2,10,62.831,4,66.831,7.4603303815e-05,0.045740018582986
891,270300,4,2,10,39.305,0,39.305,9.5338811733e-05,0.041856293231715
892,271100,5,2,5,37.363,0,37.363,7.8525242954e-05,0.045232140860363
893,271200,5,2,11,27.38,0,27.38,5.1195226976e-05,0.043558418866104
894,271300,5,2,11,19.4,0,19.4,0.000142768263337,0.060006792896166
895,271400,5,2,11,6.285,0,6.285,0.000112142511378,0.044324138944843
896,271500,5,2,11,1.591,3,4.591,8.8826412766e-05,0.03964750819454
897,271600,5,2,11,4.095,0,4.095,8.8201079705e-05,0.038484244094881
898,271701,5,2,5,1,0,1,9.7327175012e-05,0.042235917896978
899,271702,5,2,5,37.865,0,37.865,6.9143735543e-05,0.040033038998234
900,271801,5,2,5,5.616,0,5.616,4.7121657311e-05,0.029137479233089
901,271802,5,2,5,9.302,0,9.302,5.6358663051e-05,0.03064644609502
902,271901,5,2,11,1,0,1,6.395886269e-05,0.032366553824949
903,271902,5,2,11,0,0,0,9.0197748559e-05,0.038565617693994
904,272100,5,2,11,1.808,0,1.808,0.000117037248342,0.04529433778376
905,272201,5,2,11,29.767,5,34.767,2.5372275765e-05,0.02031536899965
906,272202,5,2,11,20.999,0,20.999,3.0208552231e-05,0.026882988766865
907,272301,5,2,11,4.19,0,4.19,5.8946750691e-05,0.038484042468259
908,272302,5,2,11,1.926,0,1.926,4.9294296434e-05,0.032062117552005
909,273100,5,3,11,53.964,0,53.964,0.000114736401057,0.047625335880733
910,273200,5,3,11,110.094,36,146.094,6.2639379251e-05,0.034704837161194
911,273300,5,3,11,232.108,21,253.108,5.5805020231e-05,0.034207599196828
912,273402,5,3,11,202.621,0,202.621,5.9992304093e-05,0.034868858817425
913,273502,5,3,11,121.93,0,121.93,5.8666842619e-05,0.034036083602664
914,273600,5,3,11,71.881,0,71.881,5.7438478989e-05,0.033233742581712
915,273700,5,3,11,8.379,0,8.379,6.7366906346e-05,0.033602534101099
916,273800,5,2,11,43.029,0,43.029,7.2364703197e-05,0.051685905828296
917,273902,5,3,11,43.603,71,114.603,9.1947157621e-05,0.043801054558049
918,274100,5,2,11,30.368,0,30.368,6.127865245e-05,0.044456707924087
919,274202,5,3,11,25.228,0,25.228,0.000121338918813,0.075528654817781
920,275101,5,2,11,18.011,0,18.011,3.4137439032e-05,0.030627080303684
921,275102,5,2,11,28.213,0,28.213,6.0329131464e-05,0.036615842611752
922,275200,5,2,11,3.926,0,3.926,4.5286036967e-05,0.032340596383098
923,275302,5,2,11,21.035,0,21.035,0.000175546789822,0.055251218798514
924,275311,5,2,11,19.801,0,19.801,0.000126079704382,0.051770517120278
925,275400,5,2,11,22.515,0,22.515,7.3276589607e-05,0.040239164917528
926,275500,5,2,11,16.185,0,16.185,7.6865687505e-05,0.035635202972402
927,275602,5,2,11,26.34,0,26.34,0.000252371890993,0.08726249020877
928,275603,5,2,11,44.497,0,44.497,0.000100313550719,0.051989980845106
929,276000,5,2,11,15.368,0,15.368,0.000228113193508,0.067542629576477
930,276100,5,2,11,30.908,0,30.908,9.5795664782e-05,0.079630700952915
931,276400,5,2,11,3.903,0,3.903,0.000124466316993,0.047181306168541
932,276500,5,2,11,5.998,18,23.998,0.000116271540502,0.045683624102434
933,276601,5,4,11,14.7,0,14.7,0.000218467743913,0.071144345451882
934,276603,5,4,11,26.66,0,26.66,4.4346826656e-05,0.031071802248965
935,276604,5,4,11,23.47,0,23.47,8.1771476675e-05,0.050093072328876
936,277000,5,2,11,8.203,0,8.203,0.000224264242064,0.063558861686421
937,277100,5,2,11,36.468,0,36.468,0.000120635877541,0.048037802108862
938,277200,5,2,11,32.841,0,32.841,0.000101610830505,0.044235217818195
939,277400,5,2,11,420.677,0,420.677,6.2313578795e-05,0.03154592937366
940,278001,5,2,11,35.886,0,35.886,0.000157499051904,0.080177408432292
941,278102,5,4,11,13.426,0,13.426,0.000177759333462,0.09284710479806
942,291110,8,2,15,5.442,0,5.442,6.9352759037e-05,0.035289140968603
943,291120,8,2,15,25.996,0,25.996,6.8354913438e-05,0.033298206653631
944,291130,8,2,15,5.19,0,5.19,0.000125884902125,0.04655949902331
945,291210,8,2,15,7.946,0,7.946,0.000121108468901,0.045916042429517
946,291220,8,2,15,8.368,0,8.368,7.9778750707e-05,0.036932713196156
947,291300,8,2,15,65.119,0,65.119,0.000234197312901,0.096642776027439
948,292000,8,4,15,20.662,0,20.662,0.000389715707079,0.096278833403155
949,293201,8,4,15,10.463,0,10.463,0.000104269617299,0.041639654439967
950,293202,8,4,15,14.585,0,14.585,0.000102485910134,0.042679133162671
951,293301,8,4,15,0,0,0,8.2278201058e-05,0.042268586983339
952,293302,8,4,15,0,0,0,0.000108980771188,0.045439366391785
953,293304,8,4,15,28.972,0,28.972,5.5441377242e-05,0.030194360116146
954,293306,8,4,15,0,0,0,6.1187353987e-05,0.035661546381688
955,293307,8,4,15,10.953,0,10.953,3.2850605575e-05,0.028062245269841
956,294110,8,4,15,1,0,1,9.6502887552e-05,0.049848053801371
957,294120,8,4,15,23.622,0,23.622,0.000151970732431,0.052899775179028
958,294200,8,4,15,13,0,13,9.2853597916e-05,0.03924909890342
959,294301,8,4,15,12.205,0,12.205,6.9417539171e-05,0.035490513741911
960,294302,8,4,15,10.19,0,10.19,8.1798565112e-05,0.043678845578455
961,294410,8,4,15,42.677,0,42.677,8.1171775614e-05,0.038862319796707
962,294421,8,4,15,27.778,0,27.778,6.469946209e-05,0.048051848218632
963,294510,8,4,15,14.653,0,14.653,5.0447049037e-05,0.029116218505807
964,294520,8,4,15,37.301,0,37.301,4.7122796872e-05,0.028086982317805
965,294610,8,4,15,8.998,0,8.998,8.0194234226e-05,0.036070218611302
966,294620,8,4,15,68.377,0,68.377,8.1926120362e-05,0.038733865366261
967,294701,8,4,15,62.127,40,102.127,0.000170526582765,0.059856997675192
968,294810,8,4,15,24.708,0,24.708,3.1193228412e-05,0.022602931519351
969,294820,8,4,15,26.143,0,26.143,3.7327767377e-05,0.024697437216831
970,294830,8,4,15,93.602,0,93.602,8.6222439292e-05,0.041568884757774
971,294900,8,4,15,3.095,0,3.095,6.2734707826e-05,0.040432698555997
972,295103,8,4,15,24.693,0,24.693,0.000200282078997,0.079549719924517
973,296210,8,4,15,13.77,0,13.77,5.4441582923e-05,0.028804191125532
974,296220,8,4,15,41.12,0,41.12,5.2185609543e-05,0.029071539882041
975,296300,8,4,15,43.492,0,43.492,0.000103404112392,0.052721815300352
976,296401,8,4,15,1.808,0,1.808,9.6127445513e-05,0.042642270102702
977,296402,8,4,15,9.379,0,9.379,0.000101691039462,0.051277061176588
978,296500,8,4,15,15.75,0,15.75,8.8364437562e-05,0.041830237975978
979,296600,8,4,15,54.578,119,173.578,8.1915383354e-05,0.036621335735079
980,296901,8,4,15,0,0,0,6.0055018344e-05,0.035555299135844
981,296902,8,4,15,19.393,59,78.393,4.7740916926e-05,0.037282640842465
982,297000,8,4,15,0,0,0,0.000140603429722,0.057553332944383
983,297110,8,4,15,88.264,0,88.264,4.7425740396e-05,0.02763726338072
984,297120,8,4,15,21.575,0,21.575,4.3090019194e-05,0.030500107416596
985,297201,8,4,15,4,0,4,3.9295815002e-05,0.02488765429109
986,297202,8,4,15,0,0,0,5.6010219122e-05,0.030343240981858
987,297300,8,4,15,0,0,0,0.000118784699918,0.057239723077974
988,297400,8,4,15,4.591,0,4.591,0.000203697898545,0.065719434208892
989,297500,8,4,15,8.379,0,8.379,0.000197763869077,0.065684173753378
990,297601,8,4,15,5.19,0,5.19,7.2151384025e-05,0.059343926250058
991,297602,8,4,15,1.808,0,1.808,6.0506719971e-05,0.035505479362731
992,609900,8,4,15,23.223,0,23.223,5.2668961777e-05,0.043077499479106
993,702901,5,4,11,30.598,0,30.598,0.000367189894372,0.079770049438792
994,930401,2,3,3,2,0,2,0.000135978577257,0.055944937941378
995,980008,2,3,6,4.19,0,4.19,0.000329599186085,0.100545627632717
996,980009,4,3,4,69.054,0,69.054,0.002078844915778,0.244308399360694
997,980010,4,1,1,1,0,1,0.000374209196448,0.109044167788279
998,980014,8,4,15,148.844,0,148.844,0.000666897278693,0.216585969481898
999,980015,8,4,15,23.57,0,23.57,0.000535187235332,0.107805678612343
1000,980019,5,3,11,0,0,0,0.004314504755348,0.461746029376601
1001,980020,2,5,7,0,0,0,0.000834881559424,0.192553835987324
1002,980021,2,3,7,62.676,0,62.676,0.000679539732799,0.162454592230757
1003,980022,2,5,12,0,0,0,0.000615474961173,0.120552947029193
1004,980023,2,5,12,0,0,0,0.00051064871156,0.123232662621616
